id,rating,area
12069,3,12
12070,6,50
12071,1,24
12072,6,34
12073,2,83
12074,7,100
12075,8,21
12076,8,66
12077,6,41
12078,7,18
12079,6,56
12080,6,22
12081,4,84
12082,1,8
12083,6,8
12084,2,25
12085,4,33
12086,8,12
12087,8,89
12088,6,86
12089,3,39
12090,7,25
12091,7,33
12092,8,21
12093,7,94
12094,1,79
12095,5,31
12096,6,8
12097,1,37
12098,4,24
12099,8,19
12100,5,70
12101,6,38
12102,3,51
12103,4,57
12104,6,92
12105,2,38
12106,7,100
12107,6,57
12108,3,74
12109,5,2
12110,3,32
12111,6,84
12112,4,45
12113,5,54
12114,4,43
12115,1,91
12116,6,40
12117,5,76
12118,6,96
12119,5,7
12120,7,99
12121,1,41
12122,5,78
12123,6,72
12124,5,46
12125,5,97
12126,2,6
12127,1,45
12128,3,78
12129,2,99
12130,8,68
12131,3,32
12132,7,23
12133,4,78
12134,7,89
12135,8,82
12136,1,54
12137,2,65
12138,1,26
12139,5,89
12140,7,3
12141,7,33
12142,7,35
12143,8,48
12144,4,11
12145,8,9
12146,5,12
12147,8,2
12148,7,73
12149,8,41
12150,3,87
12151,2,83
12152,3,99
12153,7,2
12154,2,11
12155,8,9
12156,2,54
12157,3,22
12158,2,13
12159,2,76
12160,6,88
12161,6,71
12162,8,1
12163,5,23
12164,8,40
12165,8,83
12166,5,23
12167,8,18
12168,7,13
12169,6,33
12170,4,93
12171,4,32
12172,6,22
12173,1,12
12174,3,89
12175,3,75
12176,5,79
12177,7,34
12178,3,19
12179,3,65
12180,6,43
12181,8,29
12182,1,17
12183,7,24
12184,8,36
12185,4,34
12186,1,88
12187,8,23
12188,7,69
12189,6,38
12190,6,83
12191,3,98
12192,3,49
12193,3,27
12194,3,9
12195,8,21
12196,4,46
12197,8,18
12198,7,90
12199,3,37
12200,8,7
12201,7,100
12202,5,59
12203,2,29
12204,6,11
12205,2,65
12206,2,49
12207,8,85
12208,8,23
12209,2,40
12210,2,13
12211,5,8
12212,4,59
12213,5,55
12214,6,63
12215,4,74
12216,4,82
12217,3,48
12218,8,90
12219,1,74
12220,7,80
12221,1,69
12222,2,22
12223,2,84
12224,2,35
12225,6,14
12226,6,46
12227,1,87
12228,3,37
12229,1,81
12230,5,33
12231,2,7
12232,3,100
12233,2,100
12234,1,32
12235,1,47
12236,5,28
12237,7,12
12238,2,23
12239,1,61
12240,8,6
12241,4,84
12242,8,19
12243,4,82
12244,6,78
12245,3,87
12246,1,9
12247,5,16
12248,8,60
12249,8,30
12250,2,15
12251,8,39
12252,8,80
12253,6,22
12254,3,67
12255,4,29
12256,5,96
12257,8,85
12258,2,21
12259,5,1
12260,4,70
12261,1,16
12262,8,23
12263,4,5
12264,4,34
12265,7,15
12266,8,56
12267,2,96
12268,8,48
12269,6,91
12270,7,62
12271,3,30
12272,2,48
12273,4,44
12274,8,87
12275,4,17
12276,1,3
12277,8,48
12278,5,47
12279,6,25
12280,5,2
12281,4,11
12282,5,41
12283,4,90
12284,1,5
12285,6,96
12286,7,33
12287,8,86
12288,7,57
12289,4,66
12290,8,54
12291,3,62
12292,3,87
12293,2,24
12294,6,8
12295,3,4
12296,4,26
12297,2,92
12298,7,21
12299,6,87
12300,4,3
12301,2,74
12302,1,4
12303,4,26
12304,2,70
12305,7,85
12306,2,65
12307,1,82
12308,6,2
12309,3,35
12310,8,95
12311,7,69
12312,3,12
12313,5,56
12314,7,47
12315,2,67
12316,7,11
12317,5,21
12318,7,29
12319,5,82
12320,5,13
12321,1,100
12322,3,75
12323,6,13
12324,1,62
12325,2,56
12326,2,49
12327,7,75
12328,8,76
12329,6,3
12330,1,91
12331,5,80
12332,4,46
12333,2,13
12334,3,68
12335,5,31
12336,6,8
12337,3,69
12338,2,51
12339,5,18
12340,1,73
12341,6,97
12342,7,40
12343,3,71
12344,4,33
12345,6,82
12346,2,46
12347,3,38
12348,3,5
12349,2,54
12350,3,64
12351,4,4
12352,5,23
12353,6,19
12354,3,64
12355,1,80
12356,5,76
12357,8,25
12358,7,43
12359,2,93
12360,3,20
12361,1,73
12362,3,92
12363,1,92
12364,5,87
12365,2,42
12366,7,12
12367,3,42
12368,5,96
12369,4,29
12370,6,79
12371,4,64
12372,5,54
12373,6,28
12374,8,12
12375,6,33
12376,4,25
12377,2,57
12378,6,39
12379,3,96
12380,7,77
12381,6,35
12382,6,82
12383,6,86
12384,1,29
12385,4,35
12386,4,100
12387,6,42
12388,6,98
12389,4,13
12390,5,63
12391,1,58
12392,7,84
12393,8,4
12394,5,7
12395,1,60
12396,5,66
12397,4,99
12398,7,62
12399,5,37
12400,4,11
12401,2,40
12402,7,80
12403,1,89
12404,6,59
12405,1,50
12406,1,29
12407,7,21
12408,1,10
12409,7,20
12410,4,33
12411,4,47
12412,3,18
12413,1,7
12414,5,74
12415,4,14
12416,8,96
12417,6,56
12418,8,80
12419,8,53
12420,4,80
12421,4,43
12422,1,47
12423,1,90
12424,6,83
12425,6,90
12426,6,81
12427,1,1
12428,7,90
12429,4,98
12430,4,33
12431,6,99
12432,1,76
12433,2,94
12434,3,85
12435,5,91
12436,4,89
12437,2,70
12438,8,61
12439,5,39
12440,2,100
12441,4,7
12442,6,14
12443,5,13
12444,1,82
12445,4,33
12446,8,55
12447,8,7
12448,6,98
12449,2,59
12450,2,68
12451,1,41
12452,6,30
12453,6,16
12454,4,6
12455,7,30
12456,8,33
12457,3,74
12458,8,27
12459,4,80
12460,8,78
12461,7,63
12462,8,38
12463,3,16
12464,5,93
12465,2,85
12466,8,6
12467,6,87
12468,7,72
12469,4,5
12470,8,19
12471,3,9
12472,3,17
12473,5,65
12474,7,72
12475,1,79
12476,5,94
12477,3,25
12478,4,85
12479,4,60
12480,2,86
12481,7,21
12482,3,56
12483,4,81
12484,1,20
12485,5,15
12486,7,29
12487,6,8
12488,5,10
12489,4,52
12490,5,50
12491,8,29
12492,3,8
12493,8,12
12494,5,82
12495,4,95
12496,4,57
12497,1,98
12498,4,37
12499,3,18
12500,6,60
12501,7,18
12502,7,86
12503,3,49
12504,2,25
12505,8,26
12506,3,80
12507,8,34
12508,3,45
12509,5,93
12510,3,4
12511,7,86
12512,1,88
12513,2,52
12514,4,37
12515,4,11
12516,2,60
12517,6,87
12518,6,4
12519,2,38
12520,5,77
12521,3,60
12522,6,65
12523,6,96
12524,7,98
12525,5,13
12526,6,82
12527,3,37
12528,8,94
12529,8,86
12530,3,89
12531,8,34
12532,7,53
12533,1,7
12534,3,35
12535,4,76
12536,8,82
12537,1,87
12538,5,12
12539,2,43
12540,8,36
12541,5,83
12542,1,22
12543,6,82
12544,6,49
12545,8,89
12546,7,71
12547,1,11
12548,8,56
12549,3,45
12550,4,82
12551,5,25
12552,1,7
12553,5,48
12554,5,88
12555,7,15
12556,7,9
12557,6,69
12558,4,100
12559,6,54
12560,6,99
12561,6,92
12562,8,1
12563,1,49
12564,5,24
12565,4,41
12566,3,84
12567,4,33
12568,8,56
12569,6,12
12570,4,55
12571,1,21
12572,2,77
12573,4,60
12574,3,67
12575,2,63
12576,5,39
12577,6,18
12578,7,88
12579,8,52
12580,5,14
12581,3,21
12582,8,98
12583,7,76
12584,1,60
12585,4,12
12586,1,4
12587,8,18
12588,8,45
12589,3,64
12590,3,16
12591,8,84
12592,6,21
12593,5,9
12594,3,66
12595,4,63
12596,8,8
12597,1,56
12598,3,65
12599,7,31
12600,4,60
12601,8,15
12602,3,89
12603,2,7
12604,7,57
12605,2,28
12606,5,16
12607,2,36
12608,4,40
12609,7,27
12610,4,86
12611,2,86
12612,6,18
12613,4,29
12614,7,96
12615,3,47
12616,8,11
12617,1,10
12618,4,79
12619,1,32
12620,6,13
12621,3,94
12622,8,77
12623,4,7
12624,1,70
12625,8,38
12626,5,8
12627,1,87
12628,5,5
12629,6,15
12630,4,78
12631,7,25
12632,1,18
12633,4,86
12634,5,45
12635,7,35
12636,2,57
12637,1,15
12638,5,91
12639,7,28
12640,2,85
12641,1,80
12642,7,31
12643,3,62
12644,6,80
12645,6,42
12646,3,16
12647,2,91
12648,2,71
12649,1,17
12650,6,44
12651,1,17
12652,2,67
12653,4,94
12654,6,21
12655,2,60
12656,7,51
12657,4,73
12658,1,59
12659,1,12
12660,7,15
12661,3,36
12662,4,20
12663,1,12
12664,6,98
12665,2,30
12666,2,22
12667,8,69
12668,4,73
12669,6,66
12670,5,75
12671,3,77
12672,7,84
12673,2,77
12674,5,64
12675,3,62
12676,6,65
12677,7,23
12678,2,6
12679,1,50
12680,2,2
12681,1,61
12682,4,29
12683,3,39
12684,7,19
12685,5,20
12686,7,54
12687,4,60
12688,6,47
12689,5,17
12690,5,76
12691,1,4
12692,1,81
12693,2,87
12694,8,88
12695,1,9
12696,7,27
12697,7,22
12698,5,49
12699,6,35
12700,7,36
12701,5,29
12702,4,95
12703,2,100
12704,2,54
12705,6,54
12706,3,98
12707,1,15
12708,5,90
12709,7,56
12710,4,75
12711,8,55
12712,6,37
12713,8,50
12714,3,28
12715,1,30
12716,1,46
12717,1,28
12718,5,4
12719,7,47
12720,8,6
12721,4,9
12722,2,36
12723,4,39
12724,2,73
12725,2,9
12726,7,2
12727,8,55
12728,3,5
12729,8,96
12730,6,73
12731,6,27
12732,7,19
12733,6,45
12734,2,46
12735,4,54
12736,3,34
12737,2,85
12738,3,90
12739,2,4
12740,5,1
12741,6,89
12742,8,37
12743,5,60
12744,2,87
12745,8,84
12746,6,75
12747,6,19
12748,8,54
12749,1,11
12750,5,39
12751,3,14
12752,5,94
12753,4,85
12754,5,91
12755,3,40
12756,2,19
12757,1,91
12758,1,34
12759,6,47
12760,1,52
12761,6,90
12762,4,40
12763,1,82
12764,4,26
12765,7,52
12766,3,63
12767,4,43
12768,5,21
12769,2,44
12770,1,89
12771,8,25
12772,2,27
12773,1,21
12774,4,18
12775,3,7
12776,1,70
12777,8,40
12778,1,54
12779,6,47
12780,7,29
12781,6,23
12782,7,59
12783,7,87
12784,1,3
12785,1,33
12786,2,88
12787,7,39
12788,8,60
12789,6,83
12790,8,32
12791,1,39
12792,3,9
12793,3,27
12794,1,92
12795,4,74
12796,4,37
12797,1,93
12798,6,97
12799,4,19
12800,6,97
12801,7,81
12802,1,27
12803,4,93
12804,5,2
12805,5,17
12806,1,36
12807,4,28
12808,5,62
12809,2,31
12810,6,55
12811,6,94
12812,1,73
12813,8,43
12814,8,85
12815,8,56
12816,7,84
12817,2,27
12818,3,81
12819,6,92
12820,3,84
12821,3,86
12822,4,1
12823,2,60
12824,5,93
12825,8,55
12826,6,81
12827,8,45
12828,4,15
12829,4,54
12830,2,6
12831,1,81
12832,3,25
12833,2,96
12834,7,68
12835,1,34
12836,8,49
12837,8,81
12838,3,21
12839,6,48
12840,2,90
12841,6,96
12842,6,86
12843,5,84
12844,2,55
12845,5,79
12846,4,3
12847,8,68
12848,7,77
12849,5,19
12850,6,67
12851,4,72
12852,2,40
12853,1,2
12854,3,60
12855,4,94
12856,4,45
12857,7,63
12858,7,14
12859,2,60
12860,5,89
12861,7,95
12862,8,49
12863,8,46
12864,5,76
12865,7,54
12866,4,7
12867,1,53
12868,5,8
12869,4,25
12870,8,14
12871,1,30
12872,8,83
12873,8,51
12874,7,88
12875,7,61
12876,1,44
12877,1,72
12878,4,89
12879,7,23
12880,4,26
12881,2,99
12882,2,94
12883,6,63
12884,5,70
12885,2,16
12886,5,73
12887,6,4
12888,4,35
12889,5,6
12890,4,83
12891,8,39
12892,3,34
12893,3,17
12894,3,79
12895,5,60
12896,5,3
12897,6,27
12898,6,34
12899,5,29
12900,8,99
12901,1,62
12902,1,5
12903,2,89
12904,3,37
12905,4,75
12906,5,31
12907,1,79
12908,2,58
12909,4,51
12910,6,25
12911,6,88
12912,6,78
12913,8,52
12914,7,85
12915,6,92
12916,1,30
12917,7,6
12918,2,84
12919,5,56
12920,7,37
12921,1,19
12922,1,36
12923,3,29
12924,3,72
12925,4,54
12926,4,71
12927,6,53
12928,7,2
12929,1,32
12930,4,81
12931,1,61
12932,6,85
12933,6,76
12934,5,76
12935,8,40
12936,6,79
12937,8,67
12938,6,92
12939,3,8
12940,3,15
12941,3,4
12942,2,1
12943,1,92
12944,5,21
12945,8,50
12946,6,71
12947,1,67
12948,8,16
12949,5,48
12950,5,37
12951,5,53
12952,7,98
12953,8,94
12954,3,42
12955,4,65
12956,3,43
12957,6,36
12958,7,57
12959,3,23
12960,6,55
12961,7,18
12962,8,90
12963,5,3
12964,8,44
12965,5,34
12966,2,50
12967,7,59
12968,1,97
12969,6,1
12970,8,18
12971,2,17
12972,4,100
12973,2,13
12974,8,43
12975,1,56
12976,3,30
12977,4,74
12978,2,95
12979,6,37
12980,5,7
12981,7,87
12982,6,5
12983,2,39
12984,3,36
12985,8,74
12986,6,5
12987,5,43
12988,3,30
12989,8,79
12990,3,57
12991,7,86
12992,3,65
12993,2,69
12994,4,63
12995,6,32
12996,7,89
12997,3,17
12998,7,19
12999,4,42
13000,6,78
13001,8,62
13002,2,53
13003,2,3
13004,7,48
13005,7,97
13006,5,18
13007,2,43
13008,6,56
13009,4,86
13010,1,4
13011,2,19
13012,7,96
13013,4,61
13014,7,97
13015,8,23
13016,4,85
13017,5,90
13018,5,13
13019,2,98
13020,2,12
13021,1,70
13022,3,1
13023,1,28
13024,5,8
13025,3,58
13026,6,89
13027,5,71
13028,7,44
13029,1,88
13030,1,34
13031,2,19
13032,4,48
13033,4,30
13034,3,94
13035,6,2
13036,8,58
13037,2,43
13038,2,83
13039,7,4
13040,7,69
13041,1,62
13042,1,28
13043,4,24
13044,7,75
13045,6,12
13046,5,32
13047,1,7
13048,6,87
13049,7,34
13050,7,63
13051,3,23
13052,4,38
13053,8,22
13054,8,11
13055,2,83
13056,3,11
13057,3,49
13058,1,7
13059,4,40
13060,6,80
13061,2,31
13062,8,80
13063,4,54
13064,6,75
13065,3,20
13066,8,15
13067,7,55
13068,2,31
13069,5,62
13070,5,22
13071,3,25
13072,6,7
13073,4,87
13074,3,70
13075,4,14
13076,5,12
13077,8,62
13078,8,15
13079,7,79
13080,4,66
13081,6,75
13082,3,72
13083,4,90
13084,4,88
13085,8,45
13086,1,87
13087,3,24
13088,8,38
13089,4,63
13090,2,16
13091,6,76
13092,5,20
13093,7,30
13094,6,56
13095,7,48
13096,2,19
13097,6,30
13098,1,34
13099,5,17
13100,5,64
13101,5,60
13102,6,11
13103,8,93
13104,2,59
13105,7,81
13106,1,59
13107,3,90
13108,6,24
13109,8,85
13110,5,75
13111,8,96
13112,7,95
13113,2,55
13114,8,73
13115,7,29
13116,6,14
13117,4,89
13118,1,12
13119,7,84
13120,2,64
13121,1,89
13122,6,80
13123,8,77
13124,8,8
13125,5,6
13126,6,38
13127,4,79
13128,7,28
13129,5,83
13130,2,32
13131,6,45
13132,5,20
13133,7,59
13134,5,79
13135,1,76
13136,6,42
13137,2,57
13138,8,58
13139,1,47
13140,3,16
13141,3,20
13142,2,36
13143,8,41
13144,3,75
13145,5,5
13146,6,75
13147,7,24
13148,2,100
13149,5,26
13150,1,63
13151,4,14
13152,5,68
13153,8,22
13154,3,12
13155,3,98
13156,7,23
13157,2,86
13158,2,16
13159,4,7
13160,4,12
13161,2,20
13162,5,33
13163,7,34
13164,5,84
13165,5,100
13166,4,96
13167,6,41
13168,8,81
13169,1,62
13170,5,32
13171,5,44
13172,3,74
13173,4,99
13174,2,34
13175,5,89
13176,6,44
13177,3,41
13178,6,88
13179,3,100
13180,6,30
13181,6,16
13182,1,71
13183,2,27
13184,5,76
13185,8,89
13186,3,8
13187,2,53
13188,3,37
13189,3,29
13190,2,78
13191,7,85
13192,7,91
13193,3,24
13194,4,71
13195,5,93
13196,1,31
13197,5,22
13198,2,4
13199,1,92
13200,5,49
13201,8,88
13202,8,65
13203,1,11
13204,1,56
13205,2,65
13206,2,27
13207,5,53
13208,2,7
13209,8,53
13210,8,8
13211,1,97
13212,7,30
13213,5,72
13214,7,31
13215,3,35
13216,8,49
13217,8,7
13218,5,31
13219,6,24
13220,1,29
13221,1,27
13222,4,89
13223,3,10
13224,1,17
13225,7,99
13226,5,50
13227,2,8
13228,4,54
13229,7,20
13230,7,62
13231,1,70
13232,5,73
13233,7,71
13234,4,4
13235,6,42
13236,4,62
13237,5,57
13238,5,88
13239,3,43
13240,1,59
13241,4,71
13242,8,24
13243,7,42
13244,7,5
13245,3,87
13246,4,67
13247,1,44
13248,1,35
13249,3,14
13250,6,85
13251,5,76
13252,8,83
13253,4,92
13254,1,46
13255,5,7
13256,2,71
13257,6,84
13258,1,19
13259,6,91
13260,8,36
13261,1,38
13262,2,97
13263,1,30
13264,4,12
13265,4,29
13266,1,57
13267,2,19
13268,6,99
13269,7,73
13270,6,89
13271,7,59
13272,3,4
13273,2,99
13274,7,48
13275,4,66
13276,5,31
13277,2,98
13278,3,17
13279,2,57
13280,2,11
13281,4,64
13282,6,84
13283,4,68
13284,2,89
13285,3,32
13286,8,58
13287,3,62
13288,3,63
13289,5,75
13290,2,84
13291,5,50
13292,7,64
13293,8,91
13294,2,56
13295,6,61
13296,3,87
13297,3,90
13298,6,36
13299,8,88
13300,6,74
13301,3,43
13302,7,60
13303,8,93
13304,5,2
13305,3,36
13306,2,85
13307,3,46
13308,6,66
13309,1,16
13310,8,6
13311,6,85
13312,2,86
13313,2,4
13314,2,87
13315,4,75
13316,6,47
13317,1,87
13318,1,72
13319,2,12
13320,7,7
13321,6,98
13322,8,20
13323,2,27
13324,3,4
13325,3,93
13326,5,59
13327,2,14
13328,3,20
13329,2,3
13330,3,70
13331,6,52
13332,7,58
13333,6,36
13334,5,60
13335,1,99
13336,7,91
13337,8,66
13338,7,81
13339,6,64
13340,8,59
13341,4,71
13342,6,9
13343,4,22
13344,8,71
13345,3,55
13346,3,48
13347,7,65
13348,2,97
13349,6,19
13350,6,79
13351,7,99
13352,4,61
13353,3,34
13354,6,61
13355,6,82
13356,2,56
13357,6,14
13358,3,84
13359,7,55
13360,4,87
13361,6,82
13362,1,72
13363,7,84
13364,7,78
13365,2,52
13366,8,58
13367,3,82
13368,2,96
13369,1,74
13370,8,2
13371,1,33
13372,8,99
13373,8,32
13374,4,17
13375,7,17
13376,6,25
13377,4,99
13378,2,57
13379,6,84
13380,7,66
13381,6,19
13382,8,73
13383,2,3
13384,8,44
13385,7,49
13386,1,76
13387,7,95
13388,1,89
13389,7,47
13390,8,21
13391,7,15
13392,3,55
13393,1,77
13394,2,17
13395,1,10
13396,1,40
13397,4,82
13398,7,29
13399,8,87
13400,2,84
13401,6,51
13402,6,78
13403,1,52
13404,2,8
13405,7,29
13406,7,30
13407,5,94
13408,1,7
13409,2,11
13410,5,32
13411,5,59
13412,3,33
13413,4,23
13414,1,62
13415,3,66
13416,7,82
13417,8,15
13418,2,87
13419,8,35
13420,4,90
13421,3,91
13422,5,90
13423,2,96
13424,4,1
13425,1,6
13426,7,7
13427,7,40
13428,7,92
13429,3,82
13430,1,51
13431,1,98
13432,7,9
13433,3,66
13434,4,24
13435,6,8
13436,2,91
13437,2,84
13438,7,3
13439,1,66
13440,6,41
13441,8,52
13442,8,18
13443,7,16
13444,7,12
13445,4,24
13446,6,27
13447,1,13
13448,2,68
13449,5,76
13450,4,35
13451,4,19
13452,7,17
13453,2,81
13454,2,32
13455,1,78
13456,6,62
13457,2,48
13458,3,8
13459,1,50
13460,3,83
13461,3,64
13462,3,38
13463,1,57
13464,3,38
13465,3,84
13466,7,59
13467,6,25
13468,6,12
13469,5,29
13470,7,98
13471,2,3
13472,4,40
13473,6,90
13474,8,74
13475,2,12
13476,6,76
13477,3,17
13478,7,7
13479,8,72
13480,5,4
13481,6,94
13482,4,20
13483,3,53
13484,2,67
13485,3,1
13486,2,39
13487,4,42
13488,5,22
13489,8,16
13490,2,10
13491,1,61
13492,8,67
13493,4,98
13494,3,16
13495,3,54
13496,3,6
13497,4,4
13498,1,85
13499,3,49
13500,1,15
13501,6,6
13502,8,86
13503,7,88
13504,8,11
13505,1,22
13506,6,89
13507,6,24
13508,6,58
13509,2,76
13510,6,82
13511,3,53
13512,5,1
13513,5,75
13514,3,51
13515,3,94
13516,7,81
13517,8,16
13518,2,29
13519,5,39
13520,7,5
13521,3,81
13522,6,86
13523,2,47
13524,1,59
13525,1,41
13526,1,92
13527,4,80
13528,6,70
13529,1,72
13530,1,66
13531,1,88
13532,1,78
13533,2,96
13534,1,68
13535,7,43
13536,5,70
13537,8,65
13538,2,33
13539,4,27
13540,5,1
13541,6,80
13542,5,10
13543,1,33
13544,6,12
13545,6,57
13546,1,88
13547,4,62
13548,2,89
13549,3,6
13550,7,41
13551,4,39
13552,7,42
13553,5,52
13554,2,22
13555,4,100
13556,3,8
13557,8,22
13558,3,80
13559,3,62
13560,6,24
13561,7,65
13562,1,50
13563,5,33
13564,5,47
13565,6,85
13566,6,43
13567,7,44
13568,4,36
13569,2,100
13570,7,3
13571,2,39
13572,8,80
13573,3,72
13574,6,49
13575,1,14
13576,7,50
13577,2,98
13578,5,40
13579,4,60
13580,8,73
13581,8,57
13582,6,20
13583,6,71
13584,6,100
13585,7,93
13586,7,29
13587,2,7
13588,4,11
13589,2,51
13590,5,43
13591,7,71
13592,1,65
13593,7,63
13594,3,46
13595,3,48
13596,3,74
13597,1,73
13598,4,66
13599,6,27
13600,1,98
13601,6,32
13602,5,25
13603,3,98
13604,3,57
13605,2,80
13606,7,32
13607,1,39
13608,2,37
13609,4,82
13610,5,63
13611,8,53
13612,3,7
13613,2,72
13614,1,16
13615,1,94
13616,6,1
13617,7,4
13618,2,84
13619,4,78
13620,2,57
13621,2,5
13622,3,99
13623,5,42
13624,3,4
13625,2,67
13626,2,41
13627,7,90
13628,8,88
13629,4,35
13630,5,13
13631,8,68
13632,1,5
13633,4,45
13634,8,48
13635,2,53
13636,5,24
13637,5,47
13638,1,92
13639,2,96
13640,3,11
13641,6,13
13642,8,11
13643,8,6
13644,7,100
13645,4,56
13646,3,68
13647,1,9
13648,8,87
13649,7,83
13650,4,32
13651,3,28
13652,5,99
13653,8,57
13654,7,36
13655,1,59
13656,3,75
13657,5,19
13658,2,29
13659,2,38
13660,4,36
13661,2,77
13662,8,54
13663,1,65
13664,4,15
13665,2,13
13666,6,49
13667,1,4
13668,2,51
13669,7,60
13670,8,28
13671,6,40
13672,2,49
13673,1,16
13674,5,54
13675,8,11
13676,3,77
13677,1,78
13678,3,37
13679,6,37
13680,8,76
13681,8,12
13682,4,4
13683,4,71
13684,3,95
13685,3,33
13686,1,44
13687,8,60
13688,2,6
13689,8,49
13690,8,61
13691,2,18
13692,6,61
13693,5,37
13694,3,75
13695,3,79
13696,3,85
13697,5,58
13698,2,13
13699,1,51
13700,3,86
13701,7,92
13702,5,83
13703,4,35
13704,1,20
13705,2,63
13706,8,44
13707,8,18
13708,8,8
13709,4,9
13710,8,27
13711,8,86
13712,4,73
13713,5,32
13714,8,68
13715,6,89
13716,5,82
13717,2,68
13718,3,17
13719,5,95
13720,8,10
13721,6,33
13722,5,17
13723,7,28
13724,1,4
13725,8,2
13726,2,24
13727,5,60
13728,8,62
13729,6,26
13730,6,6
13731,1,49
13732,3,96
13733,5,71
13734,3,6
13735,4,80
13736,2,60
13737,6,49
13738,5,76
13739,4,4
13740,5,63
13741,2,59
13742,3,95
13743,3,20
13744,8,51
13745,5,89
13746,6,85
13747,8,73
13748,3,48
13749,2,74
13750,5,98
13751,8,93
13752,3,50
13753,5,48
13754,7,2
13755,1,81
13756,7,20
13757,2,33
13758,5,99
13759,4,14
13760,2,86
13761,1,74
13762,7,35
13763,6,33
13764,1,100
13765,2,100
13766,5,45
13767,6,20
13768,4,75
13769,3,88
13770,2,56
13771,7,83
13772,1,33
13773,1,67
13774,1,32
13775,4,37
13776,5,94
13777,7,19
13778,2,91
13779,5,9
13780,8,98
13781,3,82
13782,6,40
13783,4,61
13784,5,57
13785,7,41
13786,3,58
13787,4,87
13788,4,83
13789,2,73
13790,5,66
13791,7,49
13792,5,88
13793,7,98
13794,1,74
13795,4,53
13796,6,97
13797,1,9
13798,5,43
13799,8,65
13800,1,14
13801,4,13
13802,1,67
13803,5,69
13804,2,4
13805,4,71
13806,8,98
13807,4,77
13808,8,38
13809,7,63
13810,5,29
13811,7,81
13812,4,40
13813,8,5
13814,7,90
13815,1,6
13816,7,24
13817,2,52
13818,2,10
13819,3,59
13820,7,67
13821,2,24
13822,5,1
13823,8,39
13824,3,52
13825,5,22
13826,5,60
13827,6,49
13828,1,37
13829,4,23
13830,7,67
13831,1,39
13832,1,33
13833,6,42
13834,5,42
13835,2,44
13836,6,42
13837,5,23
13838,7,89
13839,5,29
13840,7,51
13841,2,74
13842,5,10
13843,1,62
13844,7,15
13845,8,50
13846,5,20
13847,7,44
13848,2,43
13849,6,85
13850,4,31
13851,2,37
13852,6,85
13853,1,84
13854,6,49
13855,1,25
13856,1,16
13857,5,18
13858,1,18
13859,1,77
13860,7,57
13861,6,10
13862,1,20
13863,4,67
13864,3,70
13865,2,17
13866,5,100
13867,2,49
13868,7,96
13869,3,82
13870,5,10
13871,6,57
13872,5,81
13873,6,75
13874,7,81
13875,4,90
13876,6,75
13877,5,29
13878,5,60
13879,4,82
13880,5,58
13881,2,4
13882,5,3
13883,3,61
13884,5,48
13885,2,53
13886,5,68
13887,7,67
13888,1,99
13889,5,36
13890,4,4
13891,1,12
13892,2,69
13893,7,76
13894,1,74
13895,7,68
13896,5,16
13897,7,80
13898,8,65
13899,6,43
13900,6,18
13901,8,74
13902,5,88
13903,6,34
13904,3,98
13905,8,36
13906,7,22
13907,3,60
13908,6,76
13909,7,3
13910,2,49
13911,5,49
13912,2,4
13913,3,41
13914,3,84
13915,4,92
13916,2,48
13917,8,40
13918,1,19
13919,5,73
13920,6,86
13921,7,19
13922,3,85
13923,7,88
13924,4,91
13925,5,92
13926,2,29
13927,8,88
13928,1,16
13929,1,9
13930,6,19
13931,8,84
13932,7,7
13933,3,78
13934,3,1
13935,5,48
13936,5,6
13937,3,70
13938,2,48
13939,8,29
13940,8,44
13941,1,23
13942,5,57
13943,3,12
13944,8,56
13945,3,81
13946,4,25
13947,5,53
13948,2,7
13949,1,24
13950,4,33
13951,2,19
13952,5,8
13953,7,82
13954,1,98
13955,7,94
13956,4,12
13957,6,1
13958,3,83
13959,6,42
13960,6,57
13961,1,33
13962,8,15
13963,1,72
13964,4,55
13965,2,53
13966,5,12
13967,1,88
13968,8,57
13969,6,91
13970,8,69
13971,7,26
13972,6,8
13973,8,20
13974,7,67
13975,7,13
13976,8,76
13977,6,1
13978,7,2
13979,1,6
13980,8,60
13981,1,79
13982,3,68
13983,5,18
13984,4,39
13985,2,67
13986,7,98
13987,5,7
13988,4,84
13989,4,28
13990,7,37
13991,1,36
13992,2,84
13993,7,56
13994,3,19
13995,1,75
13996,5,29
13997,4,39
13998,4,69
13999,3,1
14000,8,9
14001,6,35
14002,3,9
14003,2,21
14004,6,60
14005,6,20
14006,4,30
14007,7,51
14008,4,26
14009,7,17
14010,1,93
14011,5,32
14012,4,32
14013,3,74
14014,7,88
14015,3,31
14016,7,22
14017,4,39
14018,3,19
14019,8,29
14020,7,22
14021,8,74
14022,1,95
14023,3,22
14024,2,40
14025,3,60
14026,3,41
14027,1,78
14028,2,56
14029,5,51
14030,2,69
14031,3,51
14032,4,72
14033,5,85
14034,7,39
14035,4,40
14036,6,86
14037,1,49
14038,4,32
14039,3,10
14040,1,20
14041,5,41
14042,6,5
14043,5,96
14044,3,86
14045,2,64
14046,5,39
14047,2,30
14048,6,11
14049,8,90
14050,4,54
14051,8,53
14052,7,78
14053,5,70
14054,7,98
14055,8,26
14056,3,49
14057,7,84
14058,8,37
14059,8,84
14060,3,59
14061,1,21
14062,7,45
14063,3,41
14064,8,57
14065,7,51
14066,7,9
14067,4,16
