id,owner_id,mid,rating,area
462,6,1,3,18
463,4,11,8,10
464,2,10,5,7
465,2,26,3,12
466,5,2,3,19
467,4,14,6,15
468,2,11,5,20
469,3,33,0,9
470,4,53,7,3
471,6,61,0,13
472,5,30,4,24
473,1,44,1,15
474,3,2,8,18
475,1,29,3,13
476,6,15,8,10
477,1,52,8,6
478,6,40,2,19
479,3,19,7,16
480,2,27,6,12
481,6,23,3,8
482,6,17,3,5
483,5,32,2,18
484,3,17,3,23
485,6,13,1,19
486,1,42,0,14
487,5,35,5,22
488,5,8,8,6
489,2,29,1,19
490,5,53,1,8
491,4,44,3,12
492,3,26,2,12
493,2,49,2,8
494,2,54,7,5
495,1,6,8,21
496,1,50,0,2
497,2,20,2,2
498,1,3,3,16
499,3,23,5,6
500,2,34,1,4
501,2,62,5,1
502,5,5,6,2
503,5,35,5,15
504,2,30,0,8
505,3,23,8,10
506,5,22,3,4
507,3,39,1,11
508,4,4,1,8
509,4,51,2,21
510,6,25,8,4
511,1,49,7,6
512,2,40,1,6
513,6,51,4,20
514,5,3,1,12
515,3,9,1,19
516,5,6,6,16
517,2,61,8,12
518,2,53,3,3
519,4,53,4,8
520,6,28,4,24
521,6,2,0,21
522,4,57,0,3
523,3,15,5,17
524,6,43,4,17
525,3,41,0,24
526,4,59,8,7
527,4,20,0,25
528,6,51,8,16
529,6,20,1,2
530,3,37,4,23
531,2,47,4,24
532,3,31,1,17
533,6,12,5,15
534,5,35,8,13
535,1,64,8,1
536,6,21,2,4
537,2,20,8,12
538,5,64,7,24
539,5,65,0,6
540,2,18,1,24
541,1,35,5,18
542,5,36,2,22
543,3,8,4,1
544,4,63,7,9
545,3,58,7,3
546,6,33,3,17
547,6,1,6,3
548,3,9,6,5
549,6,40,2,3
550,3,12,1,20
551,6,6,8,22
552,6,45,1,5
553,5,47,8,2
554,5,48,5,8
555,3,53,7,11
556,2,9,7,9
557,1,61,3,12
558,6,43,3,3
559,6,57,0,23
560,2,36,7,1
561,1,20,0,4
562,5,42,2,19
563,6,4,1,3
564,2,37,1,23
565,5,47,3,4
566,3,52,6,20
567,3,45,3,9
568,1,51,7,20
569,5,21,5,1
570,1,47,5,8
571,6,41,4,6
572,2,38,6,10
573,6,30,3,14
574,2,38,5,11
575,4,4,5,23
576,6,14,4,10
577,2,17,7,24
578,2,21,8,23
579,2,35,6,10
580,2,1,6,3
581,6,54,3,24
582,2,55,4,2
583,4,54,8,12
584,4,25,7,4
585,2,29,8,23
586,2,50,4,9
587,1,18,8,3
588,4,26,6,13
589,6,43,0,24
590,5,45,0,6
591,3,52,5,19
592,5,45,2,24
593,4,5,2,3
594,4,18,2,11
595,1,31,7,9
596,3,55,6,24
597,2,15,3,17
598,6,36,1,2
599,4,27,7,10
600,2,4,8,14
601,6,33,6,5
602,1,26,4,10
603,1,29,8,6
604,2,46,5,16
605,3,4,7,15
606,1,2,4,19
607,2,60,4,5
608,2,51,0,8
609,1,43,3,15
610,1,11,1,11
611,5,41,6,2
612,6,54,6,25
613,1,30,6,20
614,3,31,8,9
615,5,15,4,22
616,6,8,1,6
617,3,13,2,6
618,1,54,1,13
619,5,42,4,13
620,2,44,1,17
621,5,53,0,15
622,3,60,3,25
623,1,14,0,1
624,1,63,4,20
625,3,50,8,10
626,6,50,0,11
627,4,36,7,25
628,6,7,8,2
629,2,25,2,18
630,3,37,3,5
631,6,39,8,11
632,4,32,1,24
633,1,46,1,11
634,6,10,3,7
635,3,48,4,10
636,6,49,8,23
637,6,40,0,22
638,2,43,5,8
639,4,17,6,4
640,6,54,7,9
641,1,6,3,25
642,4,13,4,24
643,3,44,2,8
644,1,52,5,18
645,3,33,4,5
646,1,17,6,24
647,2,30,0,21
648,6,36,4,12
649,6,62,8,9
650,3,39,6,5
651,3,33,1,2
652,6,43,7,3
653,4,33,8,6
654,1,39,5,5
655,2,40,8,16
656,6,27,6,5
657,5,32,7,7
658,2,27,3,4
659,5,1,5,10
660,3,28,0,14
661,5,55,3,7
662,4,1,1,24
663,4,41,3,20
664,3,24,7,23
665,6,4,4,8
666,3,41,7,8
667,3,17,1,18
668,2,40,5,3
669,6,17,2,4
670,3,61,7,15
671,1,61,8,25
672,2,16,7,20
673,1,6,0,13
674,1,17,1,19
675,1,54,8,1
676,4,58,8,5
677,4,9,7,5
678,2,1,0,1
679,6,10,2,1
680,3,9,4,16
681,4,6,8,14
682,4,53,6,20
683,1,17,3,20
684,3,34,2,16
685,6,23,7,24
686,4,11,1,10
687,1,1,1,15
688,2,43,2,23
689,5,13,0,13
690,3,21,2,7
691,2,20,6,8
692,2,38,3,19
693,3,5,1,20
694,1,53,5,6
695,3,33,2,3
696,4,48,5,17
697,5,22,3,13
698,5,8,1,4
699,4,58,7,6
700,1,36,8,8
701,5,14,7,24
702,1,31,1,12
703,5,50,6,9
704,4,57,2,24
705,3,1,6,7
706,2,60,4,2
707,1,19,5,18
708,4,59,7,18
709,3,24,3,7
710,3,54,5,14
711,3,10,5,24
712,4,50,0,23
713,3,50,8,11
714,3,13,2,3
715,6,54,2,15
716,6,9,4,4
717,3,24,7,4
718,1,60,6,23
719,3,62,4,17
720,5,32,0,20
721,3,58,0,5
722,3,56,3,19
723,5,9,8,11
724,4,22,6,22
725,3,48,8,5
726,6,32,0,8
727,4,16,1,4
728,3,44,3,13
729,4,4,4,7
730,6,42,4,3
731,3,59,5,19
732,5,16,4,1
733,2,53,0,3
734,6,21,7,4
735,1,27,8,10
736,4,56,2,2
737,2,3,6,3
738,5,63,3,22
739,6,32,5,3
740,1,45,0,12
741,3,46,3,9
742,3,39,6,16
743,2,52,1,1
744,4,20,5,24
745,4,2,1,19
746,6,55,0,22
747,4,34,6,8
748,5,31,2,4
749,5,65,0,19
750,4,38,3,3
751,4,35,3,23
752,6,28,0,13
753,6,17,0,23
754,5,8,2,14
755,6,46,2,3
756,3,39,5,8
757,1,51,2,8
758,4,60,1,5
759,1,43,8,8
760,6,44,3,10
761,6,10,8,10
762,4,49,8,21
763,6,37,8,5
764,6,51,1,19
765,6,57,3,8
766,6,20,4,22
767,2,56,0,14
768,1,48,6,7
769,4,26,4,18
770,6,41,8,3
771,1,26,2,7
772,2,53,6,23
773,2,20,1,9
774,5,35,3,24
775,2,25,4,17
776,1,49,0,11
777,4,45,4,21
778,5,53,5,1
779,3,29,5,19
780,6,25,5,16
781,1,36,3,20
782,3,6,3,16
783,4,58,2,17
784,5,10,8,21
785,4,13,0,11
786,6,63,6,23
787,5,53,5,3
788,1,37,1,5
789,3,55,3,23
790,3,53,1,19
791,3,20,7,15
792,5,4,6,22
793,3,64,3,10
794,6,57,4,14
795,6,44,7,6
796,3,11,6,5
797,6,55,5,19
798,4,9,2,1
799,1,17,0,15
800,5,22,7,23
801,2,5,1,25
802,4,18,7,21
803,3,1,2,25
804,3,37,1,22
805,3,17,7,3
806,3,37,7,9
807,5,20,3,6
808,1,37,2,17
809,4,4,1,22
810,3,13,5,20
811,3,41,5,24
812,4,15,7,9
813,2,2,4,17
814,6,30,7,3
815,6,4,4,23
816,2,63,1,22
817,4,30,0,5
818,4,54,5,7
819,5,7,1,21
820,1,31,5,10
821,6,59,0,14
822,6,40,8,20
823,4,12,8,15
824,6,20,5,5
825,2,23,0,9
826,1,25,4,14
827,1,18,5,21
828,2,25,4,4
829,6,39,5,1
830,2,45,4,13
831,2,13,1,19
832,2,35,0,7
833,3,30,1,19
834,2,35,2,13
835,2,38,3,23
836,6,7,3,8
837,1,25,5,18
838,4,57,4,21
839,6,50,6,4
840,2,16,7,22
841,4,23,8,5
842,4,40,1,20
843,5,64,2,18
844,1,62,6,13
845,3,5,4,17
846,3,45,1,7
847,3,17,7,24
848,4,10,8,18
849,6,37,3,19
850,2,18,0,22
851,3,6,7,7
852,1,9,4,19
853,5,13,0,24
854,2,12,8,13
855,2,43,7,2
856,5,25,2,14
857,5,39,1,1
858,5,2,0,18
859,1,25,7,4
860,2,50,3,16
861,2,49,2,21
862,1,47,1,19
863,4,19,0,22
864,2,44,5,17
865,4,8,5,15
866,5,53,7,17
867,6,4,3,3
868,5,27,1,18
869,1,34,3,5
870,4,16,3,4
871,3,56,3,18
872,2,45,2,8
873,1,64,0,24
874,2,39,2,7
875,1,59,7,17
876,6,17,1,23
877,4,48,5,20
878,3,46,6,4
879,5,38,6,6
880,5,34,3,25
881,1,46,5,24
882,1,54,0,9
883,1,52,8,22
884,1,46,5,25
885,5,54,6,5
886,6,54,2,19
887,1,61,5,19
888,5,27,0,22
889,6,45,7,25
890,5,62,7,8
891,5,55,7,15
892,1,33,5,20
893,2,31,5,8
894,4,44,1,11
895,3,63,7,7
896,1,23,1,22
897,4,23,7,6
898,1,52,3,24
899,5,2,5,16
900,1,22,3,25
901,3,39,2,25
902,1,6,1,8
903,3,10,8,7
904,4,65,6,14
905,2,1,6,6
906,2,49,3,8
907,3,29,5,25
908,4,46,7,18
909,5,46,2,22
910,3,49,7,20
911,3,9,8,4
912,2,23,7,6
913,5,12,8,13
914,4,58,8,12
915,4,57,2,6
916,6,12,3,25
917,3,2,7,24
918,2,22,3,16
919,3,36,5,20
920,5,33,7,15
921,2,64,8,19
922,1,59,2,12
923,4,27,6,18
924,6,64,5,25
925,1,20,7,6
926,3,9,6,20
927,5,11,1,6
928,1,22,3,8
929,6,41,1,18
930,2,3,7,13
931,4,20,2,11
932,4,55,3,5
933,2,25,8,2
934,2,60,2,16
935,5,25,3,1
936,5,58,2,4
937,2,16,5,16
938,4,27,5,5
939,6,21,2,15
940,4,27,1,12
941,4,51,8,22
942,5,17,5,17
943,6,62,1,21
944,4,39,7,21
945,4,34,2,10
946,3,20,2,19
947,5,34,7,16
948,5,27,8,11
949,3,42,7,15
950,3,49,1,14
951,2,18,5,8
952,1,14,7,22
953,4,36,3,12
954,1,21,7,13
955,6,15,5,23
956,5,46,6,8
957,6,61,6,16
958,2,54,1,6
959,5,54,8,4
960,1,54,2,7
961,5,19,0,13
962,4,44,5,19
963,1,53,1,13
964,5,34,5,14
965,3,2,7,1
966,6,27,4,12
967,2,29,5,14
968,4,17,0,10
969,6,21,8,7
970,5,47,5,16
971,4,55,4,13
972,3,18,4,25
973,3,17,5,8
974,1,6,3,25
975,2,12,2,22
976,1,61,4,13
977,6,50,1,7
978,2,26,6,6
979,5,23,1,8
980,6,50,5,25
981,1,19,5,24
982,2,25,8,21
983,1,41,7,14
984,6,23,6,21
985,5,30,6,2
986,2,33,8,19
987,2,40,1,10
988,1,25,1,18
989,1,51,5,19
990,5,25,2,14
991,5,24,0,11
992,3,13,0,5
993,6,20,6,17
994,5,12,7,20
995,4,55,4,20
996,6,13,6,15
997,2,32,2,25
998,1,15,1,15
999,1,27,4,20
1000,3,18,3,5
1001,1,8,2,4
1002,4,38,1,11
1003,3,64,6,5
1004,2,17,4,13
1005,2,6,6,10
1006,4,47,0,1
1007,5,26,3,2
1008,4,46,2,6
1009,4,20,5,18
1010,1,31,6,10
1011,3,63,8,12
1012,4,23,5,1
1013,3,22,0,16
1014,5,28,8,23
1015,6,49,0,10
1016,2,23,5,2
1017,2,57,7,9
1018,3,1,5,24
1019,6,32,4,9
1020,3,53,3,17
1021,6,60,2,21
1022,3,33,8,20
1023,1,19,0,4
1024,1,11,4,18
1025,1,12,4,3
1026,6,39,0,8
1027,2,64,4,12
1028,1,19,7,21
1029,2,24,4,8
1030,6,26,7,21
1031,4,61,8,5
1032,3,60,7,6
1033,6,15,3,11
1034,4,53,2,12
1035,1,12,1,20
1036,4,19,5,15
1037,3,24,0,21
1038,2,56,3,8
1039,6,30,5,16
1040,1,49,8,8
1041,2,59,0,2
1042,3,25,2,18
1043,5,7,7,22
1044,6,2,5,14
1045,1,12,4,3
1046,1,11,4,14
1047,5,64,0,4
1048,1,25,7,24
1049,2,37,4,19
1050,6,57,3,13
1051,4,33,8,9
1052,3,14,5,22
1053,5,16,7,4
1054,6,32,1,6
1055,4,16,3,23
1056,4,23,2,1
1057,2,7,3,16
1058,3,16,8,17
1059,3,15,0,13
1060,1,53,4,18
1061,4,38,1,6
1062,1,31,0,15
1063,6,42,0,23
1064,1,59,7,4
1065,1,59,1,20
1066,5,42,3,3
1067,5,16,3,3
1068,3,41,0,25
1069,6,37,6,23
1070,5,49,1,6
1071,2,55,1,25
1072,6,16,2,25
1073,2,29,6,16
1074,5,44,2,9
1075,4,43,7,16
1076,4,1,5,7
1077,3,45,1,6
1078,4,8,2,24
1079,2,64,0,25
1080,2,25,8,20
1081,3,7,7,6
1082,4,46,3,8
1083,3,30,4,13
1084,4,53,4,8
1085,6,6,5,10
1086,6,38,4,11
1087,5,3,0,5
1088,6,1,1,12
1089,3,30,4,6
1090,4,34,0,24
1091,6,35,5,20
1092,5,44,6,1
1093,4,12,2,1
1094,2,12,0,13
1095,1,41,8,3
1096,1,39,4,7
1097,3,18,6,5
1098,2,55,7,21
1099,2,45,3,18
1100,2,49,5,15
1101,4,47,1,18
1102,5,26,4,22
1103,2,43,6,9
1104,5,14,1,12
1105,4,23,6,17
1106,1,12,6,10
1107,4,26,2,4
1108,1,16,1,5
1109,6,28,5,11
1110,2,50,6,12
1111,1,52,7,22
1112,3,36,2,14
1113,2,5,0,25
1114,1,47,5,23
1115,1,11,3,7
1116,4,22,8,18
1117,2,58,8,14
1118,4,12,5,2
1119,3,5,2,12
1120,4,38,6,9
1121,5,31,0,1
1122,2,14,6,1
1123,5,64,5,17
1124,3,63,8,13
1125,2,63,3,5
1126,3,10,6,25
1127,6,7,3,9
1128,4,26,4,24
1129,2,48,5,20
1130,2,3,0,24
1131,4,42,6,20
1132,3,5,6,7
1133,3,43,0,14
1134,2,45,1,15
1135,6,33,5,8
1136,2,55,8,8
1137,4,64,7,11
1138,5,59,5,10
1139,5,4,6,9
1140,5,64,0,25
1141,3,19,4,24
1142,2,14,1,4
1143,6,53,1,12
1144,6,49,8,11
1145,1,3,3,3
1146,6,58,6,22
1147,3,2,3,14
1148,1,20,4,7
1149,3,10,3,17
1150,2,45,1,12
1151,1,28,6,3
1152,1,34,5,8
1153,6,51,4,17
1154,3,60,2,16
1155,6,39,1,9
1156,2,15,2,12
1157,3,58,3,5
1158,4,55,4,3
1159,4,63,2,1
1160,2,17,8,12
1161,1,9,3,7
1162,2,23,0,8
1163,1,11,2,8
1164,2,40,1,21
1165,1,25,0,6
1166,3,33,6,24
1167,1,25,4,3
1168,3,15,8,9
1169,1,37,0,25
1170,1,9,6,23
1171,6,15,2,8
1172,2,3,1,22
1173,3,37,7,6
1174,5,9,1,25
1175,6,48,3,24
1176,6,51,1,19
1177,4,3,2,12
1178,4,9,3,16
1179,3,6,7,25
1180,4,11,6,25
1181,4,36,2,23
1182,1,42,1,6
1183,6,9,3,13
1184,2,47,3,25
1185,5,47,2,1
1186,1,18,7,1
1187,2,1,6,24
1188,6,40,1,3
1189,1,11,2,18
1190,5,16,7,15
1191,6,33,1,16
1192,2,1,8,13
1193,1,49,1,17
1194,2,42,3,19
1195,5,24,3,12
1196,5,12,8,9
1197,6,37,2,2
1198,1,28,4,13
1199,3,13,7,7
1200,6,59,4,16
1201,3,23,0,10
1202,1,44,7,19
1203,6,15,7,5
1204,1,33,2,20
1205,4,56,8,25
1206,1,9,4,22
1207,5,39,6,14
1208,1,65,0,18
1209,6,25,6,8
1210,5,55,8,3
1211,1,46,0,4
1212,1,32,5,21
1213,6,64,1,7
1214,3,48,3,23
1215,5,40,6,2
1216,4,1,3,9
1217,2,10,0,11
1218,3,52,4,25
1219,4,51,0,3
1220,2,2,4,2
1221,4,9,5,2
1222,4,33,0,1
1223,6,59,0,2
1224,3,37,6,12
1225,6,54,8,11
1226,6,19,0,13
1227,2,29,3,4
1228,3,37,3,25
1229,1,3,2,9
1230,6,48,3,7
1231,1,60,2,6
1232,3,38,0,1
1233,6,4,6,20
1234,2,48,2,19
1235,3,58,8,22
1236,1,30,1,16
1237,5,2,7,6
1238,2,28,8,10
1239,2,53,5,5
1240,6,52,6,4
1241,3,50,8,4
1242,3,36,1,1
1243,6,24,0,11
1244,5,43,8,23
1245,3,9,4,13
1246,5,61,5,12
1247,5,15,2,18
1248,2,29,8,19
1249,4,50,3,5
1250,5,13,0,12
1251,4,23,6,13
1252,1,53,4,8
1253,4,51,0,18
1254,3,42,8,14
1255,2,61,5,8
1256,4,39,1,23
1257,4,40,8,4
1258,5,29,2,24
1259,3,54,2,21
1260,2,53,6,10
1261,1,5,6,7
1262,1,48,0,20
1263,1,23,2,5
1264,4,26,0,9
1265,5,56,8,18
1266,1,14,8,1
1267,1,48,4,18
1268,3,32,4,5
1269,6,3,2,12
1270,5,26,6,3
1271,2,2,7,25
1272,4,35,5,12
1273,5,27,2,4
1274,1,46,8,24
1275,4,14,3,23
1276,2,17,2,10
1277,2,22,1,20
1278,1,44,2,5
1279,2,63,8,23
1280,6,48,1,24
1281,5,48,4,25
1282,5,30,2,13
1283,2,16,0,17
1284,1,30,6,8
1285,6,37,1,22
1286,5,34,5,9
1287,6,50,7,4
1288,6,63,0,19
1289,1,32,8,6
1290,3,15,4,24
1291,3,50,0,23
1292,4,51,2,25
1293,2,36,3,7
1294,1,40,7,20
1295,4,62,8,19
1296,1,25,3,23
1297,3,58,4,2
1298,5,46,7,24
1299,5,2,3,15
1300,6,57,6,12
1301,3,9,7,2
1302,6,49,3,3
1303,2,21,2,25
1304,4,49,5,14
1305,4,57,3,7
1306,4,38,6,10
1307,1,34,4,24
1308,3,14,4,18
1309,1,64,1,18
1310,6,9,6,5
1311,4,44,2,12
1312,1,44,6,23
1313,6,45,2,14
1314,4,34,7,11
1315,5,14,2,4
1316,4,27,5,16
1317,1,24,6,8
1318,6,2,1,5
1319,2,13,4,24
1320,6,12,6,7
1321,2,1,6,11
1322,2,25,8,7
1323,3,61,8,9
1324,5,57,2,5
1325,6,37,2,15
1326,3,26,0,14
1327,6,43,4,13
1328,4,11,2,12
1329,1,62,4,14
1330,4,48,0,21
1331,1,22,2,10
1332,5,33,5,14
1333,6,62,8,5
1334,3,41,8,3
1335,6,52,2,20
1336,1,30,5,5
1337,6,2,0,1
1338,4,34,7,19
1339,5,48,0,11
1340,6,12,4,16
1341,4,25,7,4
1342,3,58,8,14
1343,3,6,3,10
1344,1,11,8,7
1345,5,34,0,21
1346,6,2,3,25
1347,3,60,1,14
1348,4,12,7,3
1349,6,20,4,10
1350,3,26,8,17
1351,2,7,7,18
1352,5,26,4,17
1353,3,62,7,7
1354,6,47,0,3
1355,1,29,4,20
1356,1,40,1,4
1357,4,22,1,9
1358,2,23,0,13
1359,1,64,1,8
1360,1,44,2,7
