name,state,pop,area
Mississippi,Arkansas,8986,919.8
Monroe,Arkansas,8252,621.46
Montgomery,Arkansas,7753,800.34
Nevada,Arkansas,23382,620.83
Newton,Arkansas,10455,823.24
Ouachita,Arkansas,17782,739.7
Perry,Arkansas,10718,560.51
Phillips,Arkansas,23528,727.34
Pike,Arkansas,19964,613.93
Poinsett,Arkansas,64072,763.44
Polk,Arkansas,8062,862.47
Pope,Arkansas,391911,830.84
Prairie,Arkansas,17958,675.81
Pulaski,Arkansas,24994,807.91
Randolph,Arkansas,122437,656.08
St. Francis,Arkansas,10281,642.44
Saline,Arkansas,7881,730.5
Scott,Arkansas,127827,898.15
Searcy,Arkansas,17007,668.56
Sebastian,Arkansas,17442,546.07
Sevier,Arkansas,12506,581.38
Sharp,Arkansas,38682,606.39
Stone,Arkansas,16545,609.47
Union,Arkansas,239187,1055.36
Van Buren,Arkansas,78753,724.36
Washington,Arkansas,6320,956.07
White,Arkansas,21341,1042.43
Woodruff,Arkansas,1671329,594.09
Yell,Arkansas,1129,948.89
Alameda,California,39752,821.26
Alpine,California,219186,743.23
Amador,California,45905,604.26
Butte,California,21547,1677.22
Calaveras,California,1153526,1036.92
Colusa,California,27812,1156.32
Contra Costa,California,192843,802.18
Del Norte,California,999101,1229.84
El Dorado,California,28393,1791.29
Fresno,California,135558,6017.89
Glenn,California,181215,1327.25
Humboldt,California,18039,4052.52
Imperial,California,900202,4482.08
Inyo,California,152940,10227.75
Kern,California,64386,8162.03
Kings,California,30573,1391.58
Lake,California,10039107,1329.59
Lassen,California,157327,4720.61
Los Angeles,California,258826,4752.32
Madera,California,17203,2153.39
Marin,California,86749,828.22
Mariposa,California,277680,1462.89
Mendocino,California,8841,3878.5
Merced,California,14444,1972.02
Modoc,California,434061,4203.62
Mono,California,137744,3131.89
Monterey,California,99755,3771.11
Napa,California,3175692,788.34
Nevada,California,398329,974.54
Orange,California,18807,947.91
Placer,California,2470546,1500.24
Plumas,California,1552058,2613.75
Riverside,California,62808,7303.81
Sacramento,California,2180085,995.65
San Benito,California,3338330,1390.81
San Bernardino,California,881549,20106.39
San Diego,California,762148,4525.92
San Francisco City and County of[k],California,283111,231.89
San Joaquin,California,766573,1426.37
San Luis Obispo,California,446499,3615.73
San Mateo,California,1927852,741.07
Santa Barbara,California,273213,3789.56
Santa Clara,California,180080,1304.53
Santa Cruz,California,3005,607.72
Shasta,California,43539,3847.61
Sierra,California,447643,962.03
Siskiyou,California,494336,6347.81
Solano,California,550660,906.85
Sonoma,California,96971,1768.35
Stanislaus,California,65084,1514.8
Sutter,California,12285,608.86
Tehama,California,466195,2962.3
Trinity,California,54478,3207.79
Tulare,California,846006,4839.41
Tuolumne,California,220500,2274.52
Ventura,California,78668,2208.36
Yolo,California,517421,1022.87
Yuba,California,16233,643.55
Adams,Colorado,656590,1197.83
Alamosa,Colorado,14029,723.59
Arapahoe,Colorado,3581,805.47
Archuleta,Colorado,5577,1354.65
Baca,Colorado,326196,2557.24
Bent,Colorado,70465,1541.25
Boulder,Colorado,20356,751.4
Broomfield City and County of[l],Colorado,1831,0
Chaffee,Colorado,9700,1015.07
Cheyenne,Colorado,8205,1781.5
Clear Creek,Colorado,3887,396.47
Conejos,Colorado,6061,1290.99
Costilla,Colorado,5068,1230.55
Crowley,Colorado,31162,800.38
Custer,Colorado,727211,739.95
Delta,Colorado,2055,1148.61
Denver City and County of[m],Colorado,351154,154.88
Dolores,Colorado,55127,1068.14
Douglas,Colorado,26729,842.81
Eagle,Colorado,720403,1691.89
Elbert,Colorado,47839,1851.01
El Paso,Colorado,60061,2129.71
Fremont,Colorado,6243,1534.06
Garfield,Colorado,15734,2956.08
Gilpin,Colorado,17462,150.26
Grand,Colorado,820,1869.7
Gunnison,Colorado,6897,3259.94
Hinsdale,Colorado,1392,1123.22
Huerfano,Colorado,582881,1593.36
Jackson,Colorado,1406,1621.05
Jefferson,Colorado,7097,778.2
Kiowa,Colorado,8127,1785.87
Kit Carson,Colorado,56221,2161.71
Lake,Colorado,356899,383.93
La Plata,Colorado,14506,1700.03
Larimer,Colorado,5701,2634
Las Animas,Colorado,22409,4775.74
Lincoln,Colorado,154210,2586.56
Logan,Colorado,769,1844.96
Mesa,Colorado,13283,3341.28
Mineral,Colorado,26183,877.82
Moffat,Colorado,42758,4751.21
Montezuma,Colorado,29068,2040.08
Montrose,Colorado,18278,2242.71
Morgan,Colorado,4952,1293.97
Otero,Colorado,18845,1269.81
Ouray,Colorado,4265,542.26
Park,Colorado,17767,2210.82
Phillips,Colorado,12172,687.78
Pitkin,Colorado,168424,973.28
Prowers,Colorado,6324,1644.46
Pueblo,Colorado,11267,2397.86
Rio Blanco,Colorado,25638,3223.1
Rio Grande,Colorado,6824,913.13
Routt,Colorado,728,2368.19
Saguache,Colorado,8179,3170.46
San Juan,Colorado,2248,388.31
San Miguel,Colorado,31011,1288.54
Sedgwick,Colorado,25388,549.64
Summit,Colorado,4908,619.29
Teller,Colorado,324492,558.99
Washington,Colorado,10019,2524.29
Weld,Colorado,943332,4021.76
Yuma,Colorado,891720,2369.22
Fairfield[n],Connecticut,180333,837.01
Hartford[n],Connecticut,162436,750.61
Litchfield[n],Connecticut,854757,944.63
Middlesex[n],Connecticut,265206,439.07
New Haven[n],Connecticut,150721,862.06
New London[n],Connecticut,116782,771.71
Tolland[n],Connecticut,180786,417.03
Windham[n],Connecticut,558753,521.51
Kent,Delaware,234225,800.14
New Castle,Delaware,705749,493.53
Sussex,Delaware,269043,1195.7
District of Columbia[o],District of Columbia,29210,68.36
Alachua,Florida,174705,969.18
Baker,Florida,28201,588.92
Bay,Florida,601942,1033.35
Bradford,Florida,1952778,300.06
Brevard,Florida,14105,1557.25
Broward,Florida,188910,1319.74
Calhoun,Florida,149657,574.38
Charlotte,Florida,219252,859.28
Citrus,Florida,384902,773.24
Clay,Florida,71686,643.73
Collier,Florida,38001,2305.09
Columbia,Florida,16826,801.12
DeSoto,Florida,957755,639.55
Dixie,Florida,318316,863.71
Duval,Florida,115081,918.28
Escambia,Florida,12125,893.94
Flagler,Florida,45660,570.79
Franklin,Florida,18582,1026.45
Gadsden,Florida,13811,528.51
Gilchrist,Florida,13639,355.49
Glades,Florida,14428,986.19
Gulf,Florida,26937,755.78
Hamilton,Florida,42022,519.35
Hardee,Florida,193920,638.38
Hendry,Florida,106221,1189.89
Hernando,Florida,1471968,589.12
Highlands,Florida,19617,1106.36
Hillsborough,Florida,159923,1266.36
Holmes,Florida,46414,488.75
Indian River,Florida,14246,616.97
Jackson,Florida,8422,954.67
Jefferson,Florida,367118,636.68
Lafayette,Florida,770577,547.96
Lake,Florida,293582,1156.51
Lee,Florida,41503,1212
Leon,Florida,8354,701.83
Levy,Florida,18493,1412.41
Liberty,Florida,403253,843.22
Madison,Florida,365579,715.89
Manatee,Florida,161000,892.84
Marion,Florida,2716940,1663.1
Martin,Florida,74228,752.86
Miami-Dade,Florida,88625,2429.59
Monroe,Florida,210738,3737.42
Nassau,Florida,42168,725.9
Okaloosa,Florida,1393452,1082.09
Okeechobee,Florida,375751,891.98
Orange,Florida,1496770,1004.31
Osceola,Florida,553947,1506.49
Palm Beach,Florida,974996,2386.53
Pasco,Florida,724777,868.02
Pinellas,Florida,74521,607.75
Polk,Florida,264672,2010.19
Putnam,Florida,328297,827.22
St. Johns,Florida,184313,821.47
St. Lucie,Florida,433742,688.13
Santa Rosa,Florida,471826,1155.31
Sarasota,Florida,132420,725.27
Seminole,Florida,44417,344.9
Sumter,Florida,21569,580.35
Suwannee,Florida,15237,691.94
Taylor,Florida,553284,1232.05
Union,Florida,33739,249.72
Volusia,Florida,74071,1432.51
Wakulla,Florida,25473,735.78
Walton,Florida,18386,1238.13
Washington,Florida,8165,615.84
Appling,Georgia,11164,512.15
Atkinson,Georgia,3038,344.12
Bacon,Georgia,44890,285.94
Baker,Georgia,19234,349.19
Baldwin,Georgia,83240,267.52
Banks,Georgia,107738,233.88
Barrow,Georgia,16700,162.85
Bartow,Georgia,19397,470.56
Ben Hill,Georgia,153159,254.04
Berrien,Georgia,12873,457.81
Bibb,Georgia,19109,255.17
Bleckley,Georgia,15457,219.14
Brantley,Georgia,39627,447.44
Brooks,Georgia,79608,497.81
Bryan,Georgia,22383,454.54
Bulloch,Georgia,24936,688.92
Burke,Georgia,6189,835.06
Butts,Georgia,54666,190.02
Calhoun,Georgia,10803,283.59
Camden,Georgia,119992,782.52
Candler,Georgia,67580,248.85
Carroll,Georgia,13392,503.86
Catoosa,Georgia,289430,162.67
Charlton,Georgia,10907,783.01
Chatham,Georgia,24789,646.32
Chattahoochee,Georgia,258773,251.19
Chattooga,Georgia,128331,313.97
Cherokee,Georgia,3045,434.03
Clarke,Georgia,292256,121.29
Clay,Georgia,6618,217.01
Clayton,Georgia,760141,144.29
Clinch,Georgia,43273,824.24
Cobb,Georgia,45600,344.54
Coffee,Georgia,156714,602.67
Colquitt,Georgia,17270,556.59
Columbia,Georgia,148509,307.8
Cook,Georgia,12404,233.24
Coweta,Georgia,22372,446.01
Crawford,Georgia,16116,326.48
Crisp,Georgia,26108,281.21
Dade,Georgia,26404,174.1
Dawson,Georgia,759297,213.95
Decatur,Georgia,20605,623.2
DeKalb,Georgia,13390,270.94
Dodge,Georgia,87956,503.2
Dooly,Georgia,146343,397.15
Dougherty,Georgia,10190,334.67
Douglas,Georgia,4006,200.27
Early,Georgia,64296,516.31
Echols,Georgia,19194,420.83
Effingham,Georgia,22646,482.89
Elbert,Georgia,10654,374.57
Emanuel,Georgia,26188,690.4
Evans,Georgia,114421,186.9
Fannin,Georgia,98498,391.46
Fayette,Georgia,244252,199.27
Floyd,Georgia,23349,518.5
Forsyth,Georgia,1063937,247.38
Franklin,Georgia,31369,266.38
Fulton,Georgia,2971,534.59
Gilmer,Georgia,85292,431.85
Glascock,Georgia,57963,144.46
Glynn,Georgia,24633,583.07
Gordon,Georgia,18324,357.63
Grady,Georgia,936250,460.37
Greene,Georgia,45328,406.28
Gwinnett,Georgia,204441,436.74
Habersham,Georgia,8457,279.21
Hall,Georgia,29792,429.21
Hancock,Georgia,35236,478.8
Haralson,Georgia,26205,283.19
Harris,Georgia,11923,472.97
Hart,Georgia,234561,256.43
Heard,Georgia,157863,301.11
Henry,Georgia,9416,324.49
Houston,Georgia,72977,379.87
Irwin,Georgia,14219,362.75
Jackson,Georgia,15115,343.02
Jasper,Georgia,15362,373.6
Jeff Davis,Georgia,8676,335.46
Jefferson,Georgia,9643,529.6
Jenkins,Georgia,28735,352.48
Johnson,Georgia,19077,306.54
Jones,Georgia,10423,395.41
Lamar,Georgia,47546,185.81
Lanier,Georgia,29992,199.84
Laurens,Georgia,61435,818.56
Lee,Georgia,7921,362.03
Liberty,Georgia,19559,602.58
Lincoln,Georgia,117406,257.31
Long,Georgia,33610,403.53
Lowndes,Georgia,21312,510.66
Lumpkin,Georgia,14378,284.89
McDuffie,Georgia,12947,266.32
McIntosh,Georgia,29880,574.76
Macon,Georgia,8359,405.99
Madison,Georgia,21167,285.6
Marion,Georgia,5718,367.53
Meriwether,Georgia,21863,505.39
Miller,Georgia,27578,283.74
Mitchell,Georgia,9172,513.84
Monroe,Georgia,19276,397.83
Montgomery,Georgia,40096,247.34
Morgan,Georgia,195769,354.62
Murray,Georgia,111744,346.9
Muscogee,Georgia,40280,221.02
Newton,Georgia,15259,279.21
Oconee,Georgia,168667,186.15
Oglethorpe,Georgia,27546,442.2
Paulding,Georgia,32591,315.09
Peach,Georgia,19465,151.47
Pickens,Georgia,18962,232.8
Pierce,Georgia,42613,343.67
Pike,Georgia,11137,219.45
Polk,Georgia,22119,312.16
Pulaski,Georgia,2299,249.87
Putnam,Georgia,17137,360.66
Quitman,Georgia,6778,160.93
Rabun,Georgia,202518,377.01
Randolph,Georgia,90896,430.92
Richmond,Georgia,5257,328.5
Rockdale,Georgia,13966,132.13
Schley,Georgia,8090,167.83
Screven,Georgia,66703,655.66
Seminole,Georgia,25925,256.58
Spalding,Georgia,6621,199.61
Stephens,Georgia,29524,184.24
Stewart,Georgia,6195,463.26
Sumter,Georgia,1537,492.58
Talbot,Georgia,25286,394.77
Taliaferro,Georgia,8020,195.48
Tattnall,Georgia,15860,488.27
Taylor,Georgia,8531,379.65
Telfair,Georgia,44451,444.12
Terrell,Georgia,40644,337.65
Thomas,Georgia,26830,552.13
Tift,Georgia,12037,268.88
Toombs,Georgia,6901,368.67
Towns,Georgia,69922,171.87
Treutlen,Georgia,7985,202.22
Troup,Georgia,8120,445.99
Turner,Georgia,24511,289.87
Twiggs,Georgia,26320,362.92
Union,Georgia,69761,329.19
Upson,Georgia,94593,327.67
Walker,Georgia,35734,446.74
Walton,Georgia,5254,330.07
Ware,Georgia,20374,906.62
Warren,Georgia,29927,286.76
Washington,Georgia,2607,684.43
Wayne,Georgia,7855,648.85
Webster,Georgia,30798,210.27
Wheeler,Georgia,104628,300.16
White,Georgia,8635,242.18
Whitfield,Georgia,9777,290.68
Wilcox,Georgia,8954,383.32
Wilkes,Georgia,20247,474.03
Wilkinson,Georgia,162742,452.03
Worth,Georgia,201513,574.61
Hawaii,Hawaiʻi,974563,5086.97
Honolulu City and County of[p],Hawaiʻi,86,2126.98
Kalawao,Hawaiʻi,72293,52.33
Kauai,Hawaiʻi,167417,1266.45
Maui,Hawaiʻi,481587,2398.87
Ada,Idaho,4294,1060.38
Adams,Idaho,87808,1370.11
Bannock,Idaho,6125,1147.5
Bear Lake,Idaho,9298,1049.49
Benewah,Idaho,46811,784.01
Bingham,Idaho,23021,2120.34
Blaine,Idaho,7831,2661.14
Boise,Idaho,45739,1906.81
Bonner,Idaho,119062,1919.62
Bonneville,Idaho,12245,1900.74
Boundary,Idaho,2597,1278.2
Butte,Idaho,1106,2233.66
Camas,Idaho,229849,1079.06
Canyon,Idaho,7155,603.52
Caribou,Idaho,24030,1798.73
Cassia,Idaho,845,2580.45
Clark,Idaho,8756,1765.28
Clearwater,Idaho,4315,2488.26
Custer,Idaho,27511,4936.92
Elmore,Idaho,13876,3100.69
Franklin,Idaho,13099,668.4
Fremont,Idaho,18112,1895.67
Gem,Idaho,15179,565.77
Gooding,Idaho,16667,733.89
Idaho,Idaho,29871,8502.78
Jefferson,Idaho,24412,1105.62
Jerome,Idaho,165697,601.91
Kootenai,Idaho,40108,1315.77
Latah,Idaho,8027,1076.94
Lemhi,Idaho,3838,4569.68
Lewis,Idaho,5366,479.83
Lincoln,Idaho,39907,1205.92
Madison,Idaho,21039,473.39
Minidoka,Idaho,40408,763.03
Nez Perce,Idaho,4531,856.4
Oneida,Idaho,11823,1201.69
Owyhee,Idaho,23951,7697.11
Payette,Idaho,7681,410.19
Power,Idaho,12882,1442.69
Shoshone,Idaho,12142,2635.6
Teton,Idaho,86878,450.6
Twin Falls,Idaho,11392,1928.57
Valley,Idaho,10194,3733.85
Washington,Idaho,65435,1473.6
Adams,Illinois,5761,871.32
Alexander,Illinois,16426,252.55
Bond,Illinois,53544,382.67
Boone,Illinois,6578,281.96
Brown,Illinois,32628,307.26
Bureau,Illinois,4739,873.36
Calhoun,Illinois,14305,283.71
Carroll,Illinois,12147,465.81
Cass,Illinois,209689,383.76
Champaign,Illinois,32304,997.56
Christian,Illinois,15441,715.71
Clark,Illinois,13184,504.91
Clay,Illinois,37562,469.87
Clinton,Illinois,50621,503.5
Coles,Illinois,5150233,510.1
Cook,Illinois,18667,1634.89
Crawford,Illinois,10766,445.77
Cumberland,Illinois,104897,347.02
DeKalb,Illinois,15638,635.02
De Witt,Illinois,19465,405.18
Douglas,Illinois,922921,417.44
DuPage,Illinois,17161,336.87
Edgar,Illinois,6395,624.22
Edwards,Illinois,34008,222.67
Effingham,Illinois,21336,479.93
Fayette,Illinois,12961,725.39
Ford,Illinois,38469,486.44
Franklin,Illinois,34340,431.42
Fulton,Illinois,4828,882.66
Gallatin,Illinois,12969,328.42
Greene,Illinois,51054,546.37
Grundy,Illinois,8116,430.44
Hamilton,Illinois,17708,435.86
Hancock,Illinois,3821,814.58
Hardin,Illinois,6646,181.54
Henderson,Illinois,48913,395.15
Henry,Illinois,27114,825.64
Iroquois,Illinois,56750,1118.11
Jackson,Illinois,9610,602.54
Jasper,Illinois,37684,498.06
Jefferson,Illinois,21773,583.74
Jersey,Illinois,21235,377.05
Jo Daviess,Illinois,12417,618.79
Johnson,Illinois,532403,348.89
Kane,Illinois,109862,524.12
Kankakee,Illinois,128990,681.49
Kendall,Illinois,49699,322.69
Knox,Illinois,696535,719.74
Lake,Illinois,108669,1368.05
LaSalle,Illinois,15678,1148.12
Lawrence,Illinois,34096,373.97
Lee,Illinois,35648,729.34
Livingston,Illinois,28618,1045.49
Logan,Illinois,29682,619.04
McDonough,Illinois,307774,590.06
McHenry,Illinois,171517,611.18
McLean,Illinois,104009,1186.33
Macon,Illinois,44926,585.4
Macoupin,Illinois,262966,867.65
Madison,Illinois,37205,740.39
Marion,Illinois,11438,575.73
Marshall,Illinois,13359,398.53
Mason,Illinois,13772,563.41
Massac,Illinois,12196,242.13
Menard,Illinois,15437,315.4
Mercer,Illinois,34637,568.91
Monroe,Illinois,28414,397.73
Montgomery,Illinois,33658,709.79
Morgan,Illinois,14501,572.29
Moultrie,Illinois,50643,344.48
Ogle,Illinois,179179,763.33
Peoria,Illinois,20916,630.91
Perry,Illinois,16344,446.84
Piatt,Illinois,15561,440.35
Pike,Illinois,4177,848.92
Pope,Illinois,5335,374.65
Pulaski,Illinois,5739,203.34
Putnam,Illinois,31782,172.25
Randolph,Illinois,15513,597.29
Richland,Illinois,141879,362.03
Rock Island,Illinois,259686,451.19
St. Clair,Illinois,23491,673.99
Saline,Illinois,194672,386.99
Sangamon,Illinois,6768,877.11
Schuyler,Illinois,4951,441.43
Scott,Illinois,21634,252.79
Shelby,Illinois,5342,768.09
Stark,Illinois,44498,288.23
Stephenson,Illinois,131803,564.78
Tazewell,Illinois,16653,657.94
Union,Illinois,75758,422.15
Vermilion,Illinois,11520,902.18
Wabash,Illinois,16844,227.78
Warren,Illinois,13887,543.21
Washington,Illinois,16215,564.15
Wayne,Illinois,13537,715.6
White,Illinois,55175,501.72
Whiteside,Illinois,690743,697.06
Will,Illinois,66597,849.45
Williamson,Illinois,282572,444.4
Winnebago,Illinois,38459,519.33
Woodford,Illinois,35777,542.78
Adams,Indiana,379299,339.95
Allen,Indiana,83779,660.14
Bartholomew,Indiana,8748,409.38
Benton,Indiana,11758,406.42
Blackford,Indiana,67843,165.42
Boone,Indiana,15092,423.31
Brown,Indiana,20257,316.65
Carroll,Indiana,37689,375.06
Cass,Indiana,118302,414.95
Clark,Indiana,26225,376.23
Clay,Indiana,32399,360.42
Clinton,Indiana,10577,405.3
Crawford,Indiana,33351,308.87
Daviess,Indiana,49458,436.89
Dearborn,Indiana,26559,307.08
Decatur,Indiana,43475,373.44
DeKalb,Indiana,114135,363.87
Delaware,Indiana,42736,395.95
Dubois,Indiana,206341,435.25
Elkhart,Indiana,23102,467.87
Fayette,Indiana,78522,215.14
Floyd,Indiana,16346,148.33
Fountain,Indiana,22758,397.95
Franklin,Indiana,19974,391.36
Fulton,Indiana,33659,371.39
Gibson,Indiana,65769,499.08
Grant,Indiana,31922,414.84
Greene,Indiana,338011,545.95
Hamilton,Indiana,78168,402.75
Hancock,Indiana,40515,306.75
Harrison,Indiana,170311,486.91
Hendricks,Indiana,47972,408.9
Henry,Indiana,82544,394.93
Howard,Indiana,36520,293.94
Huntington,Indiana,44231,387.95
Jackson,Indiana,33562,513.79
Jasper,Indiana,20436,561.26
Jay,Indiana,32308,383.84
Jefferson,Indiana,27735,362.97
Jennings,Indiana,158167,378.38
Johnson,Indiana,36594,321.58
Knox,Indiana,79456,524.08
Kosciusko,Indiana,39614,554.36
LaGrange,Indiana,485493,386.73
Lake,Indiana,109888,626.38
LaPorte,Indiana,45370,613.09
Lawrence,Indiana,129569,452.1
Madison,Indiana,964582,452.94
Marion,Indiana,46258,403.11
Marshall,Indiana,10255,449.95
Martin,Indiana,35516,340.55
Miami,Indiana,148431,377.38
Monroe,Indiana,38338,411.34
Montgomery,Indiana,70489,505.39
Morgan,Indiana,13984,409.41
Newton,Indiana,47744,403.56
Noble,Indiana,5875,417.63
Ohio,Indiana,19646,87.48
Orange,Indiana,20799,408.23
Owen,Indiana,16937,387.85
Parke,Indiana,19169,450.12
Perry,Indiana,12389,386.36
Pike,Indiana,170389,341.1
Porter,Indiana,25427,521.64
Posey,Indiana,12353,419.47
Pulaski,Indiana,37576,434.59
Putnam,Indiana,24665,482.61
Randolph,Indiana,28324,453.27
Ripley,Indiana,16581,447.95
Rush,Indiana,271826,408.65
St. Joseph,Indiana,23873,460.97
Scott,Indiana,44729,192.74
Shelby,Indiana,20277,413.14
Spencer,Indiana,22995,401.26
Starke,Indiana,34594,312.33
Steuben,Indiana,20669,322.5
Sullivan,Indiana,10751,454.08
Switzerland,Indiana,195732,223.54
Tippecanoe,Indiana,15148,503.12
Tipton,Indiana,7054,260.43
Union,Indiana,181451,165.26
Vanderburgh,Indiana,15498,235.76
Vermillion,Indiana,107038,259.95
Vigo,Indiana,30996,410.5
Wabash,Indiana,8265,421.1
Warren,Indiana,62998,366.63
Warrick,Indiana,28036,390.87
Washington,Indiana,65884,516.57
Wayne,Indiana,28296,404.38
Wells,Indiana,24102,370.43
White,Indiana,33964,508.82
Whitley,Indiana,7152,337.91
Adair,Iowa,3602,570.33
Adams,Iowa,13687,425.42
Allamakee,Iowa,12426,658.75
Appanoose,Iowa,5496,516.39
Audubon,Iowa,25645,443.6
Benton,Iowa,131228,718.52
Black Hawk,Iowa,26234,571.96
Boone,Iowa,25062,573.54
Bremer,Iowa,21175,439.64
Buchanan,Iowa,19620,573.38
Buena Vista,Iowa,14439,580.1
Butler,Iowa,9668,581.6
Calhoun,Iowa,20165,572.33
Carroll,Iowa,12836,570.27
