land_id,owner_id
10779,5
10780,3
10781,6
10782,1
10783,1
10784,3
10785,3
10786,2
10787,3
10788,5
10789,5
10790,1
10791,5
10792,1
10793,5
10794,2
10795,3
10796,5
10797,5
10798,4
10799,3
10800,5
10801,6
10802,6
10803,6
10804,5
10805,6
10806,1
10807,1
10808,2
10809,3
10810,2
10811,5
10812,2
10813,4
10814,2
10815,3
10816,6
10817,2
10818,2
10819,5
10820,1
10821,6
10822,3
10823,2
10824,5
10825,5
10826,5
10827,1
10828,5
10829,1
10830,5
10831,1
10832,3
10833,5
10834,2
10835,4
10836,6
10837,5
10838,6
10839,4
10840,2
10841,5
10842,1
10843,2
10844,5
10845,5
10846,5
10847,3
10848,1
10849,2
10850,1
10851,2
10852,4
10853,1
10854,1
10855,1
10856,4
10857,5
10858,1
10859,5
10860,1
10861,5
10862,4
10863,6
10864,4
10865,1
10866,6
10867,4
10868,5
10869,1
10870,2
10871,3
10872,6
10873,5
10874,4
10875,6
10876,4
10877,4
10878,2
10879,2
10880,5
10881,4
10882,1
10883,4
10884,2
10885,3
10886,5
10887,5
10888,3
10889,1
10890,4
10891,6
10892,4
10893,5
10894,2
10895,2
10896,2
10897,3
10898,1
10899,5
10900,1
10901,6
10902,2
10903,3
10904,6
10905,6
10906,1
10907,2
10908,5
10909,2
10910,6
10911,3
10912,3
10913,6
10914,5
10915,5
10916,6
10917,5
10918,1
10919,3
10920,5
10921,4
10922,3
10923,1
10924,5
10925,2
10926,5
10927,3
10928,4
10929,1
10930,3
10931,4
10932,5
10933,3
10934,2
10935,3
10936,5
10937,3
10938,4
10939,4
10940,2
10941,5
10942,6
10943,2
10944,3
10945,6
10946,4
10947,4
10948,1
10949,4
10950,4
10951,5
10952,2
10953,4
10954,1
10955,3
10956,4
10957,4
10958,2
10959,2
10960,5
10961,2
10962,6
10963,4
10964,3
10965,4
10966,3
10967,5
10968,4
10969,1
10970,5
10971,5
10972,1
10973,5
10974,3
10975,5
10976,5
10977,2
10978,6
10979,3
10980,6
10981,4
10982,6
10983,1
10984,4
10985,4
10986,2
10987,3
10988,3
10989,3
10990,2
10991,3
10992,4
10993,3
10994,5
10995,4
10996,4
10997,5
10998,1
10999,1
11000,1
11001,6
11002,2
11003,6
11004,3
11005,4
11006,3
11007,2
11008,2
11009,6
11010,1
11011,3
11012,2
11013,6
11014,6
11015,6
11016,5
11017,4
11018,2
11019,2
11020,6
11021,3
11022,3
11023,5
11024,1
11025,6
11026,2
11027,3
11028,4
11029,4
11030,1
11031,6
11032,5
11033,6
11034,6
11035,5
11036,4
11037,5
11038,4
11039,4
11040,4
11041,6
11042,3
11043,1
11044,6
11045,6
11046,2
11047,5
11048,4
11049,5
11050,4
11051,4
11052,1
11053,2
11054,3
11055,5
11056,2
11057,3
11058,2
11059,1
11060,5
11061,6
11062,3
11063,5
11064,4
11065,3
11066,1
11067,4
11068,3
11069,2
11070,2
11071,3
11072,6
11073,3
11074,2
11075,2
11076,1
11077,4
11078,5
11079,5
11080,3
11081,3
11082,2
11083,3
11084,1
11085,4
11086,4
11087,6
11088,6
11089,1
11090,4
11091,6
11092,1
11093,1
11094,4
11095,3
11096,1
11097,5
11098,1
11099,2
11100,2
11101,2
11102,4
11103,6
11104,6
11105,6
11106,2
11107,2
11108,1
11109,2
11110,4
11111,3
11112,5
11113,5
11114,1
11115,5
11116,2
11117,3
11118,6
11119,4
11120,2
11121,4
11122,5
11123,2
11124,6
11125,2
11126,5
11127,2
11128,3
11129,1
11130,6
11131,6
11132,2
11133,4
11134,4
11135,4
11136,5
11137,6
11138,3
11139,1
11140,2
11141,2
11142,5
11143,2
11144,3
11145,6
11146,3
11147,1
11148,1
11149,2
11150,4
11151,2
11152,2
11153,5
11154,2
11155,6
11156,6
11157,1
11158,5
11159,6
11160,2
11161,1
11162,2
11163,6
11164,5
11165,6
11166,2
11167,6
11168,2
11169,3
11170,6
11171,1
11172,3
11173,3
11174,4
11175,3
11176,2
11177,2
11178,6
11179,4
11180,5
11181,5
11182,1
11183,6
11184,6
11185,1
11186,5
11187,5
11188,1
11189,6
11190,1
11191,4
11192,3
11193,3
11194,4
11195,6
11196,1
11197,6
11198,5
11199,4
11200,3
11201,2
11202,1
11203,3
11204,4
11205,3
11206,1
11207,5
11208,6
11209,1
11210,1
11211,3
11212,1
11213,5
11214,4
11215,2
11216,3
11217,3
11218,1
11219,4
11220,2
11221,4
11222,3
11223,3
11224,2
11225,4
11226,3
11227,1
11228,1
11229,5
11230,2
11231,1
11232,1
11233,1
11234,5
11235,3
11236,3
11237,1
11238,6
11239,2
11240,3
11241,4
11242,4
11243,2
11244,1
11245,6
11246,3
11247,6
11248,2
11249,5
11250,5
11251,3
11252,1
11253,2
11254,4
11255,3
11256,6
11257,4
11258,5
11259,4
11260,3
11261,6
11262,6
11263,6
11264,1
11265,2
11266,5
11267,1
11268,5
11269,5
11270,3
11271,6
11272,6
11273,4
11274,1
11275,5
11276,4
11277,3
11278,2
11279,1
11280,6
11281,4
11282,5
11283,1
11284,2
11285,2
11286,4
11287,5
11288,6
11289,2
11290,3
11291,4
11292,2
11293,1
11294,2
11295,4
11296,1
11297,4
11298,3
11299,1
11300,6
11301,1
11302,2
11303,3
11304,5
11305,5
11306,2
11307,4
11308,2
11309,1
11310,5
11311,4
11312,6
11313,6
11314,5
11315,1
11316,2
11317,6
11318,5
11319,3
11320,4
11321,5
11322,5
11323,6
11324,2
11325,4
11326,6
11327,1
11328,4
11329,2
11330,1
11331,1
11332,1
11333,3
11334,3
11335,3
11336,1
11337,2
11338,6
11339,3
11340,2
11341,6
11342,6
11343,4
11344,2
11345,2
11346,4
11347,3
11348,2
11349,3
11350,6
11351,4
11352,2
11353,6
11354,6
11355,6
11356,1
11357,4
11358,4
11359,3
11360,5
11361,1
11362,3
11363,5
11364,5
11365,3
11366,3
11367,2
11368,4
11369,4
11370,6
11371,2
11372,1
11373,2
11374,5
11375,2
11376,5
11377,3
11378,3
11379,4
11380,1
11381,3
11382,3
11383,2
11384,1
11385,6
11386,2
11387,2
11388,1
11389,3
11390,6
11391,1
11392,2
11393,1
11394,4
11395,3
11396,4
11397,2
11398,6
11399,1
11400,2
11401,3
11402,4
11403,2
11404,2
11405,5
11406,5
11407,4
11408,2
11409,4
11410,4
11411,1
11412,6
11413,4
11414,5
11415,4
11416,4
11417,2
11418,1
11419,6
11420,5
11421,5
11422,6
11423,3
11424,2
11425,3
11426,5
11427,4
11428,4
11429,3
11430,1
11431,1
11432,5
11433,5
11434,6
11435,4
11436,4
11437,3
11438,1
11439,5
11440,6
11441,6
11442,5
11443,2
11444,2
11445,1
11446,2
11447,4
11448,6
11449,6
11450,2
11451,5
11452,5
11453,6
11454,4
11455,3
11456,6
11457,5
11458,2
11459,1
11460,5
11461,4
11462,1
11463,4
11464,2
11465,2
11466,2
11467,3
11468,1
11469,6
11470,1
11471,3
11472,4
11473,1
11474,3
11475,6
11476,5
11477,5
11478,4
11479,2
11480,5
11481,2
11482,1
11483,6
11484,5
11485,6
11486,1
11487,3
11488,3
11489,6
11490,2
11491,4
11492,3
11493,2
11494,1
11495,3
11496,1
11497,2
11498,2
11499,4
11500,4
11501,6
11502,2
11503,4
11504,2
11505,2
11506,5
11507,5
11508,5
11509,1
11510,1
11511,5
11512,1
11513,4
11514,2
11515,4
11516,5
11517,4
11518,1
11519,5
11520,3
11521,3
11522,2
11523,3
11524,1
11525,3
11526,4
11527,2
11528,3
11529,3
11530,6
11531,1
11532,6
11533,2
11534,1
11535,1
11536,3
11537,2
11538,6
11539,4
11540,6
11541,1
11542,6
11543,2
11544,5
11545,6
11546,6
11547,4
11548,4
11549,2
11550,6
11551,5
11552,6
11553,1
11554,4
11555,6
11556,6
11557,6
11558,5
11559,3
11560,3
11561,5
11562,1
11563,5
11564,2
11565,2
11566,1
11567,5
11568,3
11569,3
11570,6
11571,1
11572,2
11573,1
11574,6
11575,5
11576,5
11577,6
11578,1
11579,2
11580,3
11581,1
11582,2
11583,3
11584,3
11585,4
11586,5
11587,5
11588,5
11589,1
11590,2
11591,5
11592,2
11593,1
11594,5
11595,2
11596,5
11597,1
11598,6
11599,3
11600,3
11601,1
11602,1
11603,5
11604,2
11605,6
11606,1
11607,2
11608,2
11609,3
11610,5
11611,4
11612,1
11613,6
11614,5
11615,1
11616,6
11617,1
11618,4
11619,6
11620,3
11621,6
11622,6
11623,3
11624,1
11625,4
11626,1
11627,1
11628,1
11629,5
11630,1
11631,3
11632,5
11633,2
11634,1
11635,2
11636,3
11637,1
11638,6
11639,4
11640,2
11641,6
11642,4
11643,3
11644,2
11645,4
11646,6
11647,5
11648,6
11649,6
11650,6
11651,6
11652,1
11653,2
11654,5
11655,4
11656,1
11657,6
11658,1
11659,3
11660,4
11661,3
11662,1
11663,2
11664,6
11665,6
11666,6
11667,2
11668,4
11669,2
11670,6
11671,1
11672,4
11673,2
11674,1
11675,3
11676,4
11677,3
11678,5
11679,2
11680,3
11681,6
11682,2
11683,4
11684,3
11685,2
11686,1
11687,5
11688,6
11689,5
11690,6
11691,6
11692,1
11693,6
11694,1
11695,2
11696,4
11697,3
11698,2
11699,3
11700,4
11701,4
11702,3
11703,6
11704,2
11705,5
11706,1
11707,2
11708,4
11709,5
11710,6
11711,3
11712,6
11713,4
11714,5
11715,1
11716,2
11717,4
11718,3
11719,6
11720,3
11721,4
11722,5
11723,2
11724,4
11725,5
11726,2
11727,4
11728,3
11729,2
11730,3
11731,1
11732,1
11733,3
11734,1
11735,5
11736,3
11737,2
11738,5
11739,4
11740,6
11741,5
11742,3
11743,3
11744,1
11745,4
11746,6
11747,2
11748,1
11749,6
11750,3
11751,3
11752,6
11753,3
11754,4
11755,4
11756,4
11757,3
11758,2
11759,5
11760,5
11761,3
11762,2
11763,3
11764,1
11765,6
11766,6
11767,2
11768,2
11769,3
11770,3
11771,3
11772,4
11773,2
11774,1
11775,4
11776,6
11777,5
11778,5
11779,5
11780,4
11781,3
11782,4
11783,5
11784,6
11785,4
11786,6
11787,6
11788,2
11789,2
11790,6
11791,5
11792,4
11793,1
11794,4
11795,6
11796,5
11797,4
11798,4
11799,1
11800,2
11801,3
11802,1
11803,1
11804,3
11805,1
11806,5
11807,1
11808,5
11809,3
11810,2
11811,4
11812,5
11813,3
11814,6
11815,6
11816,5
11817,1
11818,2
11819,2
11820,1
11821,5
11822,6
11823,3
11824,6
11825,2
11826,3
11827,3
11828,3
11829,4
11830,4
11831,3
11832,4
11833,4
11834,5
11835,6
11836,6
11837,6
11838,1
11839,6
11840,5
11841,4
11842,4
11843,6
11844,4
11845,2
11846,4
11847,2
11848,4
11849,5
11850,4
11851,1
11852,3
11853,6
11854,4
11855,1
11856,3
11857,3
11858,4
11859,2
11860,5
11861,3
11862,3
11863,5
11864,6
11865,4
11866,3
11867,4
11868,4
11869,5
11870,6
11871,2
11872,3
11873,3
11874,4
11875,2
11876,1
11877,6
11878,2
11879,1
11880,1
11881,2
11882,1
11883,3
11884,6
11885,5
11886,1
11887,4
11888,6
11889,3
11890,4
11891,1
11892,6
11893,2
11894,2
11895,6
11896,4
11897,3
11898,5
11899,3
11900,4
11901,3
11902,6
11903,6
11904,2
11905,3
11906,2
11907,4
11908,4
11909,3
11910,6
11911,4
11912,5
11913,6
11914,5
11915,1
11916,5
11917,6
11918,4
11919,6
11920,2
11921,1
11922,6
11923,3
11924,1
11925,3
11926,3
11927,4
11928,2
11929,4
11930,1
11931,1
11932,4
11933,5
11934,1
11935,2
11936,1
11937,2
11938,3
11939,2
11940,2
11941,1
11942,6
11943,3
11944,1
11945,6
11946,1
11947,2
11948,6
11949,5
11950,3
11951,3
11952,4
11953,1
11954,4
11955,2
11956,6
11957,4
11958,1
11959,4
11960,1
11961,1
11962,1
11963,1
11964,4
11965,6
11966,3
11967,4
11968,2
11969,6
11970,3
11971,6
11972,5
11973,6
11974,6
11975,2
11976,4
11977,6
11978,2
11979,5
11980,3
11981,5
11982,4
11983,5
11984,6
11985,1
11986,6
11987,2
11988,5
11989,1
11990,5
11991,6
11992,4
11993,1
11994,1
11995,4
11996,3
11997,6
11998,5
11999,4
12000,1
12001,3
12002,5
12003,5
12004,6
12005,5
12006,4
12007,1
12008,6
12009,3
12010,3
12011,1
12012,6
12013,5
12014,4
12015,2
12016,2
12017,2
12018,4
12019,5
12020,6
12021,3
12022,1
12023,2
12024,4
12025,5
12026,2
12027,1
12028,3
12029,5
12030,1
12031,2
12032,2
12033,2
12034,3
12035,6
12036,2
12037,1
12038,2
12039,3
12040,3
12041,2
12042,2
12043,6
12044,2
12045,4
12046,6
12047,5
12048,5
12049,1
12050,2
12051,4
12052,4
12053,1
12054,3
12055,3
12056,2
12057,6
12058,4
12059,5
12060,3
12061,1
12062,1
12063,2
12064,4
12065,1
12066,5
12067,1
12068,4
12069,1
12070,2
12071,2
12072,5
12073,2
12074,5
12075,5
12076,1
12077,1
12078,2
12079,1
12080,5
12081,4
12082,6
12083,1
12084,2
12085,5
12086,5
12087,4
12088,6
12089,3
12090,4
12091,6
12092,6
12093,6
12094,5
12095,2
12096,1
12097,2
12098,1
12099,3
12100,3
12101,2
12102,3
12103,4
12104,5
12105,5
12106,4
12107,3
12108,2
12109,3
12110,5
12111,2
12112,3
12113,3
12114,1
12115,3
12116,1
12117,5
12118,5
12119,1
12120,6
12121,1
12122,6
12123,6
12124,1
12125,2
12126,3
12127,5
12128,1
12129,6
12130,1
12131,4
12132,3
12133,5
12134,3
12135,5
12136,5
12137,3
12138,1
12139,1
12140,5
12141,6
12142,4
12143,1
12144,5
12145,5
12146,5
12147,1
12148,3
12149,2
12150,6
12151,5
12152,1
12153,6
12154,5
12155,6
12156,1
12157,1
12158,5
12159,1
12160,1
12161,5
12162,4
12163,4
12164,1
12165,2
12166,1
12167,3
12168,4
12169,3
12170,2
12171,5
12172,1
12173,3
12174,3
12175,2
12176,3
12177,4
12178,1
12179,5
12180,6
12181,4
12182,2
12183,3
12184,2
12185,4
12186,5
12187,5
12188,5
12189,3
12190,3
12191,5
12192,3
12193,5
12194,4
12195,5
12196,3
12197,2
12198,6
12199,1
12200,1
12201,1
12202,6
12203,2
12204,1
12205,6
12206,6
12207,1
12208,4
12209,1
12210,6
12211,1
12212,5
12213,5
12214,4
12215,4
12216,3
12217,2
12218,5
12219,2
12220,2
12221,3
12222,2
12223,5
12224,3
12225,5
12226,5
12227,2
12228,4
12229,6
12230,5
12231,3
12232,3
12233,2
12234,5
12235,5
12236,1
12237,3
12238,4
12239,5
12240,5
12241,4
12242,2
12243,6
12244,4
12245,2
12246,3
12247,2
12248,6
12249,5
12250,5
12251,3
12252,6
12253,2
12254,5
12255,3
12256,4
12257,4
12258,4
12259,3
12260,2
12261,4
12262,5
12263,4
12264,3
12265,5
12266,5
12267,3
12268,3
12269,3
12270,6
12271,6
12272,4
12273,6
12274,2
12275,3
12276,4
12277,6
12278,6
12279,2
12280,5
12281,3
12282,2
12283,2
12284,4
12285,4
12286,4
12287,4
12288,6
12289,3
12290,4
12291,2
12292,4
12293,4
12294,5
12295,3
12296,2
12297,1
12298,1
12299,5
12300,2
12301,2
12302,3
12303,5
12304,3
12305,4
12306,4
12307,4
12308,3
12309,1
12310,2
12311,3
12312,3
12313,6
12314,6
12315,3
12316,6
12317,1
12318,4
12319,6
12320,6
12321,2
12322,1
12323,6
12324,2
12325,5
12326,4
12327,6
12328,2
12329,4
12330,4
12331,3
12332,5
12333,5
12334,6
12335,3
12336,5
12337,6
12338,2
12339,5
12340,5
12341,1
12342,5
12343,6
12344,3
12345,6
12346,3
12347,4
12348,6
12349,2
12350,4
12351,2
12352,5
12353,1
12354,4
12355,4
12356,1
12357,6
12358,6
12359,3
12360,2
12361,3
12362,5
12363,6
12364,2
12365,4
12366,6
12367,5
12368,2
12369,6
12370,2
12371,4
12372,2
12373,6
12374,1
12375,4
12376,4
12377,2
12378,3
12379,6
12380,1
12381,5
12382,6
12383,1
12384,2
12385,6
12386,5
12387,1
12388,1
12389,3
12390,5
12391,3
12392,3
12393,4
12394,4
12395,6
12396,6
12397,4
12398,6
12399,3
12400,4
12401,6
12402,1
12403,4
12404,1
12405,4
12406,1
12407,4
12408,1
12409,5
12410,3
12411,2
12412,5
12413,4
12414,4
12415,4
12416,2
12417,5
12418,2
12419,5
12420,4
12421,3
12422,1
12423,6
12424,6
12425,1
12426,2
12427,3
12428,3
12429,5
12430,2
12431,3
12432,4
12433,5
12434,6
12435,2
12436,2
12437,2
12438,1
12439,1
12440,4
12441,4
12442,1
12443,6
12444,1
12445,1
12446,5
12447,2
12448,5
12449,6
12450,3
12451,6
12452,1
12453,6
12454,4
12455,2
12456,5
12457,3
12458,6
12459,3
12460,5
12461,2
12462,1
12463,4
12464,1
12465,1
12466,3
12467,2
12468,4
12469,2
12470,3
12471,6
12472,5
12473,3
12474,1
12475,5
12476,4
12477,1
12478,2
12479,4
12480,4
12481,3
12482,4
12483,3
12484,6
12485,1
12486,6
12487,2
12488,1
12489,6
12490,6
12491,5
12492,2
12493,4
12494,5
12495,2
12496,4
12497,2
12498,3
12499,1
12500,4
12501,1
12502,5
12503,5
12504,3
12505,2
12506,4
12507,3
12508,4
12509,2
12510,5
12511,2
12512,4
12513,6
12514,4
12515,4
12516,5
12517,2
12518,3
12519,5
12520,4
12521,2
12522,5
12523,3
12524,3
12525,6
12526,6
12527,5
12528,2
12529,3
12530,4
12531,5
12532,4
12533,4
12534,5
12535,3
12536,5
12537,2
12538,6
12539,3
12540,3
12541,6
12542,6
12543,4
12544,3
12545,6
12546,4
12547,4
12548,6
12549,1
12550,6
12551,1
12552,4
12553,3
12554,2
12555,2
12556,1
12557,1
12558,1
12559,6
12560,3
12561,4
12562,5
12563,2
12564,1
12565,3
12566,2
12567,2
12568,3
12569,4
12570,2
12571,4
12572,4
12573,2
12574,4
12575,5
12576,3
12577,5
12578,3
12579,5
12580,5
12581,1
12582,1
12583,1
12584,4
12585,5
12586,3
12587,1
12588,1
12589,1
12590,4
12591,5
12592,5
12593,1
12594,6
12595,6
12596,1
12597,3
12598,1
12599,1
12600,6
12601,6
12602,1
12603,6
12604,3
12605,6
12606,4
12607,4
12608,3
12609,6
12610,3
12611,2
12612,1
12613,3
12614,5
12615,1
12616,3
12617,5
12618,5
12619,4
12620,3
12621,4
12622,1
12623,1
12624,4
12625,1
12626,2
12627,1
12628,1
12629,6
12630,4
12631,1
12632,3
12633,6
12634,3
12635,6
12636,3
12637,4
12638,5
12639,6
12640,5
12641,4
12642,1
12643,1
12644,2
12645,4
12646,4
12647,4
12648,6
12649,3
12650,1
12651,4
12652,2
12653,2
12654,5
12655,1
12656,1
12657,1
12658,3
12659,1
12660,3
12661,6
12662,1
12663,4
12664,6
12665,6
12666,6
12667,3
12668,4
12669,3
12670,1
12671,2
12672,6
12673,2
12674,4
12675,2
12676,6
12677,1
12678,1
12679,6
12680,1
12681,2
12682,6
12683,6
12684,4
12685,5
12686,2
12687,6
12688,1
12689,3
12690,4
12691,4
12692,3
12693,4
12694,2
12695,2
12696,2
12697,3
12698,4
12699,2
12700,4
12701,6
12702,4
12703,6
12704,1
12705,1
12706,4
12707,6
12708,3
12709,5
12710,4
12711,3
12712,1
12713,3
12714,5
12715,1
12716,4
12717,5
12718,3
12719,1
12720,4
12721,6
12722,5
12723,1
12724,4
12725,3
12726,6
12727,6
12728,2
12729,3
12730,5
12731,1
12732,6
12733,5
12734,3
12735,2
12736,3
12737,1
12738,1
12739,5
12740,1
12741,6
12742,6
12743,1
12744,3
12745,5
12746,6
12747,5
12748,3
12749,5
12750,2
12751,3
12752,1
12753,2
12754,4
12755,1
12756,3
12757,5
12758,2
12759,5
12760,1
12761,2
12762,6
12763,2
12764,4
12765,5
12766,5
12767,4
12768,3
12769,5
12770,2
12771,6
12772,3
12773,5
12774,4
12775,3
12776,3
12777,1
12778,6
12779,3
12780,6
12781,2
12782,1
12783,4
12784,1
12785,3
12786,1
12787,5
12788,3
12789,5
12790,1
12791,5
12792,4
12793,1
12794,5
12795,1
12796,4
12797,3
12798,1
12799,5
12800,3
12801,6
12802,2
12803,4
12804,6
12805,2
12806,6
12807,5
12808,2
12809,2
12810,6
12811,4
12812,6
12813,3
12814,5
12815,1
12816,4
12817,4
12818,6
12819,3
12820,6
12821,3
12822,1
12823,2
12824,2
12825,2
12826,5
12827,6
12828,5
12829,1
12830,2
12831,1
12832,2
12833,5
12834,2
12835,5
12836,5
12837,6
12838,3
12839,3
12840,6
12841,2
12842,4
12843,6
12844,6
12845,6
12846,4
12847,4
12848,2
12849,5
12850,6
12851,6
12852,6
12853,3
12854,1
12855,2
12856,5
12857,4
12858,6
12859,6
12860,4
12861,3
12862,6
12863,2
12864,5
12865,3
12866,5
12867,3
12868,2
12869,3
12870,2
12871,2
12872,6
12873,3
12874,4
12875,4
12876,3
12877,3
12878,6
12879,3
12880,1
12881,1
12882,4
12883,1
12884,4
12885,5
12886,4
12887,3
12888,2
12889,1
12890,3
12891,1
12892,6
12893,5
12894,6
12895,6
12896,4
12897,3
12898,3
12899,5
12900,1
12901,2
12902,4
12903,2
12904,6
12905,5
12906,1
12907,6
12908,5
12909,2
12910,6
12911,3
12912,3
12913,3
12914,5
12915,5
12916,6
12917,4
12918,6
12919,6
12920,2
12921,6
12922,4
12923,4
12924,5
12925,2
12926,4
12927,3
12928,6
12929,5
12930,6
12931,3
12932,1
12933,4
12934,6
12935,2
12936,3
12937,6
12938,5
12939,1
12940,5
12941,5
12942,6
12943,6
12944,5
12945,3
12946,4
12947,6
12948,6
12949,1
12950,1
12951,5
12952,1
12953,2
12954,3
12955,6
12956,5
12957,6
12958,3
12959,1
12960,4
12961,6
12962,4
12963,1
12964,5
12965,5
12966,1
12967,2
12968,2
12969,1
12970,3
12971,3
12972,5
12973,2
12974,3
12975,4
12976,3
12977,2
12978,4
12979,1
12980,2
12981,5
12982,4
12983,1
12984,5
12985,6
12986,4
12987,1
12988,2
12989,4
12990,3
12991,2
12992,3
12993,5
12994,4
12995,2
12996,1
12997,6
12998,4
12999,6
13000,1
13001,3
13002,1
13003,1
13004,3
13005,2
13006,2
13007,5
13008,3
13009,1
13010,2
13011,2
13012,2
13013,2
13014,2
13015,6
13016,3
13017,6
13018,5
13019,6
13020,1
13021,3
13022,4
13023,1
13024,3
13025,2
13026,2
13027,6
13028,5
13029,4
13030,6
13031,2
13032,1
13033,4
13034,6
13035,5
13036,5
13037,5
13038,3
13039,6
13040,4
13041,1
13042,6
13043,2
13044,5
13045,1
13046,6
13047,6
13048,2
13049,5
13050,3
13051,4
13052,3
13053,1
13054,3
13055,1
13056,2
13057,3
13058,2
13059,5
13060,2
13061,4
13062,6
13063,5
13064,6
13065,2
13066,2
13067,2
13068,1
13069,2
13070,2
13071,4
13072,2
13073,2
13074,3
13075,6
13076,1
13077,6
13078,1
13079,5
13080,6
13081,6
13082,5
13083,1
13084,4
13085,6
13086,2
13087,2
13088,3
13089,5
13090,6
13091,5
13092,4
13093,5
13094,1
13095,3
13096,5
13097,3
13098,1
13099,2
13100,6
13101,1
13102,1
13103,2
13104,4
13105,3
13106,1
13107,1
13108,6
13109,2
13110,5
13111,4
13112,6
13113,6
13114,1
13115,1
13116,6
13117,5
13118,1
13119,5
13120,5
13121,3
13122,4
13123,2
13124,3
13125,4
13126,5
13127,5
13128,3
13129,5
13130,4
13131,4
13132,3
13133,2
13134,5
13135,1
13136,5
13137,3
13138,3
13139,5
13140,3
13141,5
13142,4
13143,2
13144,6
13145,1
13146,5
13147,6
13148,3
13149,4
13150,3
13151,6
13152,6
13153,3
13154,4
13155,6
13156,1
13157,6
13158,3
13159,5
13160,6
13161,6
13162,6
13163,6
13164,1
13165,2
13166,2
13167,1
13168,1
13169,6
13170,2
13171,3
13172,4
13173,5
13174,5
13175,4
13176,3
13177,3
13178,3
13179,5
13180,6
13181,2
13182,4
13183,4
13184,1
13185,5
13186,5
13187,4
13188,5
13189,2
13190,5
13191,1
13192,4
13193,1
13194,6
13195,2
13196,1
13197,6
13198,5
13199,6
13200,4
13201,2
13202,2
13203,6
13204,5
13205,4
13206,4
13207,4
13208,1
13209,5
13210,5
13211,5
13212,6
13213,3
13214,6
13215,3
13216,3
13217,1
13218,1
13219,1
13220,2
13221,2
13222,4
13223,5
13224,1
13225,1
13226,2
13227,2
13228,5
13229,1
13230,6
13231,1
13232,1
13233,5
13234,3
13235,2
13236,2
13237,1
13238,2
13239,5
13240,1
13241,1
13242,2
13243,1
13244,6
13245,2
13246,1
13247,4
13248,5
13249,5
13250,3
13251,6
13252,4
13253,5
13254,3
13255,1
13256,6
13257,1
13258,1
13259,2
13260,4
13261,6
13262,1
13263,4
13264,3
13265,6
13266,6
13267,6
13268,4
13269,3
13270,5
13271,2
13272,4
13273,3
13274,1
13275,5
13276,6
13277,1
13278,3
13279,2
13280,2
13281,5
13282,3
13283,5
13284,1
13285,6
13286,3
13287,4
13288,3
13289,4
13290,4
13291,5
13292,5
13293,5
13294,2
13295,4
13296,6
13297,4
13298,3
13299,2
13300,2
13301,1
13302,6
13303,1
13304,5
13305,6
13306,5
13307,2
13308,3
13309,1
13310,6
13311,4
13312,4
13313,1
13314,6
13315,4
13316,4
13317,6
13318,1
13319,5
13320,2
13321,3
13322,4
13323,6
13324,1
13325,1
13326,1
13327,3
13328,3
13329,2
13330,4
13331,1
13332,1
13333,6
13334,5
13335,3
13336,4
13337,3
13338,2
13339,4
13340,1
13341,1
13342,3
13343,5
13344,3
13345,6
13346,1
13347,4
13348,1
13349,4
13350,5
13351,1
13352,3
13353,4
13354,4
13355,1
13356,3
13357,4
13358,5
13359,3
13360,5
13361,3
13362,6
13363,4
13364,2
13365,3
13366,6
13367,6
13368,4
13369,5
13370,6
13371,6
13372,3
13373,3
13374,2
13375,2
13376,3
13377,5
13378,6
13379,3
13380,6
13381,4
13382,2
13383,2
13384,4
13385,6
13386,3
13387,3
13388,1
13389,5
13390,1
13391,6
13392,6
13393,5
13394,5
13395,3
13396,6
13397,2
13398,1
13399,5
13400,4
13401,4
13402,3
13403,6
13404,6
13405,1
13406,5
13407,2
13408,4
13409,6
13410,1
13411,1
13412,4
13413,3
13414,4
13415,6
13416,2
13417,4
13418,1
13419,1
13420,4
13421,3
13422,3
13423,4
13424,5
13425,6
13426,4
13427,2
13428,4
13429,1
13430,4
13431,1
13432,1
13433,1
13434,1
13435,2
13436,6
13437,3
13438,3
13439,4
13440,1
13441,2
13442,4
13443,1
13444,4
13445,2
13446,2
13447,6
13448,2
13449,1
13450,4
13451,5
13452,6
13453,3
13454,4
13455,4
13456,3
13457,2
13458,1
13459,2
13460,2
13461,1
13462,3
13463,2
13464,5
13465,2
13466,4
13467,3
13468,3
13469,3
13470,3
13471,4
13472,4
13473,4
13474,2
13475,5
13476,6
13477,5
13478,3
13479,6
13480,3
13481,4
13482,3
13483,2
13484,3
13485,4
13486,3
13487,5
13488,5
13489,4
13490,3
13491,1
13492,6
13493,6
13494,4
13495,3
13496,3
13497,1
13498,6
13499,6
13500,6
13501,3
13502,4
13503,6
13504,3
13505,6
13506,6
13507,5
13508,6
13509,1
13510,5
13511,3
13512,4
13513,2
13514,6
13515,1
13516,6
13517,3
13518,6
13519,4
13520,4
13521,6
13522,3
13523,5
13524,6
13525,1
13526,1
13527,2
13528,2
13529,5
13530,4
13531,3
13532,6
13533,1
13534,1
13535,4
13536,5
13537,4
13538,6
13539,4
13540,1
13541,5
13542,5
13543,4
13544,6
13545,3
13546,2
13547,2
13548,3
13549,3
13550,5
13551,4
13552,5
13553,2
13554,3
13555,2
13556,3
13557,6
13558,6
13559,5
13560,6
13561,1
13562,4
13563,2
13564,3
13565,6
13566,6
13567,4
13568,2
13569,1
13570,5
13571,6
13572,6
13573,4
13574,2
13575,6
13576,1
